Event Description,Year,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Respondent,Geographic Areas,NERC Region,Demand Loss (MW),Number of Customers Affected,Tags
Electrical System Islanding,2014,2014-06-09,11:07 AM,2014-06-09,11:30 AM,Peak Reliability,"Alberta, Canada",WECC,Unknown,Unknown,islanding
Electrical System Islanding,2014,2014-06-03,3:32 PM,2014-06-03,3:59 PM,Peak Reliability,"Alberta, Canada",WECC,338,,islanding
Electrical System Separation (Islanding),2014,2014-05-26,12:31 PM,2014-05-26,1:18 PM,Peak Reliability,"British Columbia & Alberta, Canada",WECC,Unknown,Unknown,islanding
Physical Attack - Vandalism,2014,2014-05-23,3:00 PM,2014-05-25,7:00 PM,Duke Energy Progress,North Carolina,SERC,Unknown,Unknown,"vandalism, physical"
Public Appeal to Reduce Electricity Usage - Wild Fires,2014,2014-05-16,10:43 AM,2014-05-16,9:00 PM,San Diego Gas & Electric Co,"San Diego & Orange Counties, California",WECC,"3,900","1,400,000","wild fire, public appeal"
Public Appeal to Reduce Electricity Usage - Wild Fires,2014,2014-05-15,10:43 AM,,Unknown,San Diego Gas & Electric Co,"San Diego & Orange Counties, California",WECC,"3,300","1,400,000","wild fire, public appeal"
Public Appeal to Reduce Electricity Usage - Wild Fires,2014,2014-05-14,3:34 PM,,Unknown,San Diego Gas & Electric Company,"San Diego & Orange Counties, California",WECC,,426,"wild fire, public appeal"
Physical Attack,2014,2014-05-08,8:39 AM,2014-05-08,8:40 AM,"CSolar IV South, LLC","Imperial Valley, California",WECC,Unknown,Unknown,"vandalism, physical"
Electrical System Separation (Islanding),2014,2014-04-27,9:15 AM,,Unknown,Peak Reliability,"Alberta, Canada",WECC,9750,"4,000,000",islanding
Electrical System Separation (Islanding),2014,2014-04-24,3:02 PM,2014-04-24,5:13 PM,Peak Reliability,"Alberta, Canada",WECC,Unknown,Unknown,islanding
Physical Attack - Vandalism,2014,2014-04-08,1:00 PM,2014-04-08,1:01 PM,"Western Area Power Administration, Sierra Nevada Region","Davis, California",WECC,Unknown,Unknown,"vandalism, physical"
Severe Weather - High Winds,2014,2014-03-12,7:35 PM,2014-03-13,12:00 PM,Duke Energy Carolinas,North Carolina,SERC,250,"61,377","severe weather, wind"
Severe Weather - Winter Storm,2014,2014-03-07,3:30 AM,2014-03-07,9:00 PM,Duke Energy Carolinas,"Triad, North Carolina",SERC,1500,"370,900","severe weather, winter storm"
Severe Weather - Snow/Ice,2014,2014-02-12,12:10 PM,2014-02-15,3:20 PM,Duke Energy Progress,North Carolina,SERC,Unknown,"200,000","severe weather, winter storm"
Severe Weather - Snow/Ice,2014,2014-02-12,11:03 AM,2014-02-15,8:40 AM,South Carolina Electric and Gas,South Carolina,SERC,700,"120,124","severe weather, winter storm"
Fuel Supply Emergency - Natural Gas,2014,2014-02-06,1:00 PM,2014-02-06,10:00 PM,California ISO,California,WECC,"4,000",Unknown,"fuel supply emergency, natural gas"
Fuel Supply Emergency - Natural Gas,2014,2014-02-06,2:15 PM,2014-02-06,7:39 PM,Southern California Edison,California,WECC,611,Unknown,"fuel supply emergency, natural gas"
Fuel Supply Emergency - Natural Gas,2014,2014-02-06,1:05 PM,2014-02-06,7:15 PM,Pacific Gas & Electric Co,Northern California,WECC,160,Unknown,"fuel supply emergency, natural gas"
Severe Weather - Snow/Ice,2014,2014-02-05,7:35 AM,2014-02-07,4:03 AM,PPL Electric Utilities Corp,"Lancaster Region, Pennsylvania",RFC,Unknown,"62,159","severe weather, winter storm"
Voltage Reduction; Public Appeal; Load Shed 100+MW due to Severe Weather - Cold,2014,2014-01-08,6:00 AM,2014-01-08,9:00 AM,South Carolina Electric and Gas,South Carolina,SERC,"4,545","677,858","severe weather, cold"
Voltage Reduction; Public Appeal; Load Shed 100+MW due to Severe Weather - Cold,2014,2014-01-07,6:00 PM,2014-01-07,11:00 PM,South Carolina Electric and Gas,South Carolina,SERC,"4,853","677,858","severe weather, cold"
Public Appeal due to Severe Weather - Cold,2014,2014-01-07,4:15 PM,2014-01-08,1:20 PM,Duke Energy Progress,North Carolina,SERC,Unknown,Unknown,"severe weather, cold"
Voltage Reduction; Public Appeal due to Severe Weather - Cold,2014,2014-01-07,7:58 AM,2014-01-07,11:00 AM,Duke Energy Progress,North Carolina,SERC,"14,435",Unknown,"severe weather, cold, public appeal"
Fuel Supply Emergency due to Severe Weather - Cold,2014,2014-01-07,9:30 AM,2014-01-08,9:30 AM,Duke Energy Carolinas,"Piedmont North Carolina, Piedmont South Carolina",SERC,Unknown,Unknown,"severe weather, cold"
Severe Weather - Wind Storm,2013,2013-11-21,7:45 PM,2013-11-22,3:20 AM,Pacific Gas & Electric Co,Northern California,WECC,150,"89,500","severe weather, wind"
Electrical System Separation (Islanding),2013,2013-11-12,2:04 PM,2013-11-12,2:05 PM,Pacific Gas & Electric Co,"Valle, California",WECC,55,"48,400",islanding
Electrical System Separation (Islanding),2013,2013-10-21,5:18 AM,2013-10-21,5:33 AM,Pacific Gas & Electric Co,Location Unknown,WECC,115,433,islanding
Physical Attack,2013,2013-10-19,2:32 PM,2013-10-19,10:00 PM,Pacific Gas & Electric Co,California,WECC,Unknown,Unknown,"vandalism, physical"
Cyber Event with Potential to Cause Impact,2013,2013-10-16,11:15 AM,2013-10-16,6:00 PM,Duke Energy Progress,"Roxboro Plant, North Carolina",SERC,0,0,"vandalism, cyber"
Physcial Attack; Sabotage,2013,2013-09-29,12:00 AM,2013-09-29,1:00 AM,Entergy Systems Incorporated,Cabot Arkansas,SERC,Unknown,Unknown,"vandalism, physical"
Physcial Attack; Vandalism,2013,2013-08-23,7:30 AM,2013-08-23,7:31 AM,Delmarva Power & Light Company,"New Castle, Delaware",RFC,Unknown,,"vandalism, physical"
Physcial Attack; Vandalism,2013,2013-08-22,12:55 PM,2013-08-22,2:45 PM,Delmarva Power & Light Company,"New Castle, Delaware",RFC,Unknown,Unknown,"vandalism, physical"
Physcial Attack; Sabotage,2013,2013-08-21,2:00 PM,2013-08-21,2:01 PM,Entergy Arkansas Inc,"Cabot, Arkansas",SERC,,,"vandalism, physical"
Severe Weather - Lightning Strike,2013,2013-08-19,7:06 PM,2013-08-20,6:02 AM,Southern California Edison Co,Central California,WECC,685,"124,000","severe weather, thunderstorm"
Physical Attack; Vandalism,2013,2013-07-22,7:00 AM,2013-07-22,3:00 PM,Terra-Gen Operating Company,California,WECC,Unknown,Unknown,"vandalism, physical"
Equipment Failure,2013,2013-07-18,11:45 PM,2013-07-19,10:05 AM,San Diego Gas & Electric Co,Southern Orange County California,WECC,200,"123,000",equipment failure
Physical Attack; Vandalism,2013,2013-07-05,12:05 AM,2013-07-05,1:51 AM,Pacific Gas & Electric Co,California,WECC,Unknown,"2,500","vandalism, physical"
Suspected Physical Attack,2013,2013-07-03,9:34 AM,2013-07-03,10:52 AM,Sacramento Municipal Utility District,Sacramento California,WECC,0,0,"vandalism, physical"
Load Shed 100+MW,2013,2013-07-02,2:20 PM,2013-07-05,3:30 PM,Western Electricity Coordinating Council,"Alberta, Canada",WECC,200,Unknown,load shedding
Equipment Failure,2013,2013-06-28,6:02 PM,2013-06-28,8:46 PM,Southern California Edison Co,"Los Angeles and Orange Counties, California",WECC,240,"65,255",equipment failure
Physical Attack; Vandalism,2013,2013-06-28,5:14 PM,2013-06-28,5:15 PM,Delmarva Power & Light Company,New Castle Delaware,RFC,Unknown,Unknown,"vandalism, physical"
Severe Weather - Fog,2013,2013-06-23,9:20 PM,2013-06-24,1:35 AM,Pacific Gas & Electric Co,Central Coast California,WECC,Unknown,"148,000","severe weather, fog"
Physical Attack; Vandalism,2013,2013-06-21,11:14 PM,2013-06-21,11:15 PM,Delmarva Power & Light Company,New Castle Delaware,RFC,Unknown,Unknown,"vandalism, physical"
Electrical System Separation (Islanding),2013,2013-06-19,7:57 PM,2013-06-19,8:09 PM,Western Electricity Coordinating Council,"Alberta, Canada",WECC,Unknown,Unknown,islanding
Severe Weather - Thunderstorms,2013,2013-06-13,5:45 PM,2013-06-14,6:30 PM,Duke Energy Progress,Central and Eastern North Carolina,SERC,Unknown,"53,000","severe weather, thunderstorm"
Severe Weather - Thunderstorms,2013,2013-06-13,1:17 PM,2013-06-14,5:35 PM,Duke Energy Carolinas,Western Piedmont North Carolina,SERC,"1,000","175,000","severe weather, thunderstorm"
Electrical System Separation (Islanding),2013,2013-06-03,12:50 PM,2013-06-03,1:36 PM,WECC RC Vancouver,"Alberta, Canada",WECC,Unknown,Unknown,islanding
Vandalism,2013,2013-05-17,8:35 AM,2013-05-17,8:36 AM,Delmarva Power & Light Company,"Newcastle, Delaware",RFC,Unknown,Unknown,vandalism
Fuel Supply Emergency - Hydro,2013,2013-05-13,12:52 PM,,Ongoing,California Department of Water Resources,Central California,WECC,176,Unknown,"fuel supply emergency, hydro"
Electrical System Separation (Islanding),2013,2013-05-09,1:21 PM,2013-05-09,4:21 PM,WECC,"Alberta, Canada; Washington State",WECC,Unknown,Unknown,islanding
Vandalism,2013,2013-04-25,4:00 PM,2013-04-26,10:55 AM,City and County of San Francisco,"Sunol, California",WECC,0,0,vandalism
Electrical System Separation (Islanding),2013,2013-04-23,12:49 AM,2013-04-23,4:04 AM,Pacific Gas & Electric Co,"South of Humboldt, California",WECC,80,1,islanding
"Loss of Part of a High Voltage Substation, Physical Attack",2013,2013-04-16,1:47 AM,2013-04-18,3:25 PM,Pacific Gas & Electric Co,California,WECC,,0,vandalism
Transmission System Interruption,2013,2013-03-03,6:39 AM,2013-03-03,10:29 AM,Pacific Gas & Electric Co,"Merced County, California",WECC,300,"58,850",transmission interruption
Electrical System Separation (Islanding),2013,2013-02-19,4:01 PM,2013-02-20,12:55 PM,Pacific Gas & Electric Co.,"Stockton, California",WECC,"13,850","6,810",islanding
Distribution Interruption,2013,2013-01-17,8:35 PM,2013-01-17,9:20 PM,North Carolina Eastern M P A,"Elizabeth City, North Carolina",SERC,40,"12,000",distribution interruption
Transmission Interruption,2012,2012-12-31,2:21 PM,2012-12-31,4:30 PM,City of Washington - (NC),North Carolina,SERC,40,"12,000",transmission interruption
Severe Weather - Thunderstorm,2012,2012-12-26,2:50 PM,2012-12-26,7:40 PM,Town of Stantonsburg - (NC),"Stantonsburg, North Carolina",SERC,3,"1,200","severe weather, thunderstorm"
Load Shed,2012,2012-12-06,9:18 PM,2012-12-06,9:31 PM,California Department of Water Resources,"Greater San Jose, California",WECC,390,Unknown,load shedding
Severe Weather - Winter Storm,2012,2012-12-02,5:20 AM,2012-12-04,9:00 AM,Pacific Gas & Electric Co,Northern California,WECC,250,"125,000","severe weather, winter storm"
Electrical System Separation (Islanding),2012,2012-10-14,10:36 AM,2012-10-14,10:50 AM,Pacific Gas & Electric Co,Northern California,WECC,3,"2,035",islanding
Suspected Physical Attack,2012,2012-10-05,5:30 PM,2012-10-05,5:50 PM,Western Area Power Authority - Sierra Nevada Region,"Greater Sacramento, California",WECC,,,"vandalism, physical"
Electrical System Separation (Islanding),2012,2012-09-11,1:00 PM,2012-09-11,1:58 PM,WECC - Loveland,"Alberta, Canada",WECC,0,0,islanding
Fuel Supply Deficiency (Water),2012,2012-09-06,4:45 AM,,Ongoing,California Department of Water Resources,"Oroville, California",WECC,,,"fuel supply emergency, hydro"
Electrical System Separation (Islanding),2012,2012-09-05,10:56 AM,2012-09-05,11:27 AM,WECC Reliability Coordinator,"Alberta, Canada",WECC,0,0,islanding
Electrical System Separation (Islanding),2012,2012-08-04,3:55 AM,2012-08-04,4:21 AM,Pacific Gas & Electric Co,"Temblor Substation in McKittrick, California",WECC,5,127,islanding
Energy Deficiency Alert,2012,2012-07-09,12:15 PM,2012-07-09,4:14 PM,WECC RC Vancouver,"Alberta, Canada",WECC,9896,Unknown,energy deficiency alert
Fuel Supply Deficiency (Water),2012,2012-07-07,4:00 AM,2012-07-10,4:00 AM,California Department of Water Resources,CAISO California,WECC,Unknown,0,"fuel supply emergency, hydro"
Operational Failure; Storm Damage,2012,2012-07-01,4:47 PM,2012-07-01,11:00 PM,North Carolina Municipal Power Agency #1,"Tarboro, North Carolina",SERC,48,"6,100","equipment failure, severe weather, storm"
Severe Weather,2012,2012-07-01,5:45 PM,2012-07-01,10:15 PM,"Progress Energy, Carolinas","Northern, Central and Eastern North Carolina",SERC,Unknown,"69,106",severe weather
Severe Weather - Thunderstorms,2012,2012-06-30,10:30 PM,2012-07-02,8:11 AM,"Southern Maryland Electric Cooperative, Inc.","Calvert, Charles, St. Mary's, Prince Georges Counties Maryland",RFC,354,"60,000","severe weather, thunderstorm"
Physical Attack,2012,2012-06-29,10:45 AM,2012-06-29,10:45 AM,Delmarva Power & Light Company,"New Castle, Delaware",RFC,0,0,"vandalism, physical"
Fuel Supply Deficiency (Water),2012,2012-06-19,5:30 AM,2012-06-21,5:30 AM,California Department of Water Resources,CAISO Territory California,WECC,UNK,UNK,"fuel supply emergency, hydro"
Vandalism,2012,2012-06-02,7:30 AM,2012-06-02,11:35 AM,Pacific Gas and Electric Company,"San Francisco, California",WECC,,,vandalism
Suspected Physical Attack,2012,2012-04-17,6:11 AM,2012-04-17,5:48 PM,San Diego Gas & Electric Company,"San Diego County, California",WECC,0,0,"vandalism, physical"
Suspected Physical Attack,2012,2012-04-04,3:32 PM,2012-04-06,3:30 PM,Western Area Power Authority - Sierra Nevada Region (WASN),"WAPA-SNR Regional Office, California",WECC,,,"vandalism, physical"
Suspected Physical Attack,2012,2012-03-16,4:00 PM,2012-03-16,4:00 PM,Delmarva Power & Light Company,"New Castle, Delaware",RFC,0,0,"vandalism, physical"
Electrical System Separation (Islanding),2012,2012-02-28,2:59 AM,2012-02-28,6:12 AM,Pacific Gas and Electric,"Sacramento, California",WECC,1,1,islanding
Suspected Physical Attack,2012,2012-02-13,7:02 AM,2012-02-13,4:25 PM,Progress Energy Carolinas,"Asheville, North Carolina",SERC,,,"vandalism, physical"
Severe Weather,2011,2011-12-01,12:45 AM,2011-12-07,9:00 PM,Southern California Edison (SCE),Southern California,WECC,UNK,"91,690",severe weather
Severe Weather,2011,2011-12-01,3:29 AM,2011-12-02,1:05 PM,Pacific Gas and Electric,Northern California,WECC,300,"100,000",severe weather
Severe Weather,2011,2011-11-30,4:56 PM,2011-12-02,10:00 AM,Los Angeles Department of Water and Power,"City of Los Angeles, California",WECC,UNK,"150,000",severe weather
Vandalism,2011,2011-11-13,11:30 AM,2011-11-13,12:00 PM,ISO New England / obo Public Service of New Hampshire,"Cate Road, Deerfield, New Hampshire",NPCC,0,0,vandalism
Severe Weather,2011,2011-10-29,12:57 PM,2011-11-03,11:00 PM,PPL Electric Utilities,"Harrisburg, Lehigh Valley, Lancaster Region Pennsylvania",RFC,UNK,"146,721",severe weather
Vandalism,2011,2011-09-20,12:55 PM,2011-09-20,5:00 PM,City of Tacoma (TPWR),"Lacamas Substaion, Washington",WECC,,,vandalism
Vandalism,2011,2011-09-13,11:43 AM,2011-09-14,4:00 PM,City of Tacoma (TPWR),"Lacamas Substation, Roy, Washington",WECC,,,vandalism
Transmission/Distribution Interruption; Load Shed; Generation Inadequacy,2011,2011-09-08,3:28 PM,2011-09-10,3:30 PM,WECC Reliability Coordinator,Arizona; California,WECC,"7,000","2,000,000","transmission interruption, distribution interruption"
Suspected Physical Attack,2011,2011-08-28,8:55 PM,2011-08-28,11:39 PM,PacifiCorp,"Calapooya Substation, Oregon",WECC,0,0,"vandalism, physical"
Severe Weather,2011,2011-08-27,2:57 AM,2011-08-29,11:30 PM,Progress Energy Carolinas,Eastern North Carolina,SERC,UNK,"285,465",severe weather
Severe Weather,2011,2011-08-27,10:33 AM,2011-08-29,2:00 PM,Dominion Virginia Power,North Carolina; Virginia,SERC,UNK,"1,000,000",severe weather
Severe Weather,2011,2011-08-27,7:00 PM,2011-08-29,1:31 PM,North Carolina Eastern Municipal Power Agency,Eastern North Carolina,SERC,200,"136,000",severe weather
Distribution System Interruption,2011,2011-08-27,2:00 AM,2011-08-27,5:15 AM,Town of Stantonsburg JRO,Wilson County North Carolina,SERC,2,"1,200",distribution interruption
Suspected Physical Attack,2011,2011-07-12,8:20 PM,2011-07-12,9:30 PM,Gen On,California,WECC,UNK,UNK,"vandalism, physical"
Vandalism,2011,2011-07-01,8:00 AM,2011-07-01,8:01 AM,ISO New England,"CONVEX Local Control Center, Connecticut",NPCC,0,0,vandalism
Severe Thunderstorms,2011,2011-06-18,5:00 PM,2011-06-18,9:33 PM,Duke Energy Carolinas,North Carolina; South Carolina,SERC,300,"70,000","severe weather, thunderstorm"
Severe Thunderstorms,2011,2011-06-15,7:17 PM,2011-06-16,1:45 AM,Duke Energy,"Piedmont, North Carolina",SERC,300,"70,135","severe weather, thunderstorm"
Suspected Physical Attack,2011,2011-06-09,2:15 PM,2011-06-09,2:15 PM,Southern California Edison (SCE),"San Antonio Dam Area, Los Angeles County, California",WECC,0,0,"vandalism, physical"
Electrical System Separation (Islanding),2011,2011-06-05,8:02 PM,2011-06-05,8:55 PM,Pacific Gas and Electric,"Melones, California",WECC,10,"5,314",islanding
Vandalism,2011,2011-06-04,1:17 AM,2011-06-04,3:25 AM,Pacific Gas and Electric,"Midway, California",WECC,UNK,420,vandalism
Severe Weather,2011,2011-06-02,11:45 PM,2011-06-04,4:00 PM,South Carolina Electric and Gas,"Greater Columbia, South Carolina",SERC,0,"50,465",severe weather
Physical Attack,2011,2011-05-24,9:00 AM,2011-05-25,9:10 AM,Edison Mission Generation (Fisk Station),"Chicago, Illinois",RFC,0,0,"vandalism, physical"
Severe Weather,2011,2011-05-11,12:15 AM,2011-05-11,5:20 PM,Duke Energy Carolinas,"Charlotte, North Carolina",SERC,300,"71,000",severe weather
Severe Weather,2011,2011-04-16,2:16 PM,2011-04-17,4:30 PM,Progress Energy Carolinas Inc,Central and Eastern North Carolina,SERC,UNK,"220,000",severe weather
Severe Weather,2011,2011-04-05,2:00 AM,2011-04-07,11:00 PM,Duke Energy Carolinas,"North Carolina, South Carolina",SERC,"1,200","256,000",severe weather
