Event Description,Year,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Respondent,Geographic Areas,NERC Region,Demand Loss (MW),Number of Customers Affected,Tags
Transmission Level Outage,2011,2011-03-27,1:27 PM,2011-03-27,5:00 PM,Pacific Gas and Electric,"Sonoma and Central Valley, California",WECC,295,"165,000",transmission interruption
Major Storm,2011,2011-03-21,12:35 PM,2011-03-21,2:45 PM,Southern California Edison Company (SCE),Southern California,WECC,150,"54,332","severe weather, storm"
Major Storm,2011,2011-03-20,9:44 AM,2011-03-21,10:00 AM,Los Angeles Department of Water and Power,"Los Angeles, California",WECC,UNK,"79,000","severe weather, storm"
Major Storm,2011,2011-03-19,11:56 PM,2011-03-24,7:10 PM,Pacific Gas and Electric,Northern and Central California,WECC,91,"128,000","severe weather, storm"
Generation Inadequacy/Load Shed,2011,2011-03-11,7:02 AM,2011-03-11,9:15 AM,Pacific Gas and Electric,"Humboldt and Eureka, California",WECC,15,"6,800",load shedding
Winter Storm,2011,2011-02-25,8:00 AM,2011-02-28,5:30 PM,Pacific Gas and Electric,Northern and Central California,WECC,91,"80,000","severe weather, winter storm"
Suspected Cyber Attack,2011,2011-02-17,1:00 PM,2011-02-23,4:53 PM,City of Roseville (Roseville Electric),"Roseville, California",WECC,0,0,"vandalism, cyber"
Major Storm,2011,2011-02-17,1:25 AM,2011-02-19,10:13 AM,Pacific Gas and Electric,Northern and Central California,WECC,91,"80,000","severe weather, storm"
Fuel Supply Deficiency (Natural Gas),2011,2011-02-03,3:00 PM,2011-02-04,12:00 PM,San Diego Gas and Electric Company,"San Diego area, California",WECC,,UNK,"fuel supply emergency, natural gas"
Suspected Telecommunications Attack,2011,2011-01-26,9:25 AM,2011-01-27,5:00 PM,NV Energy,"Carson City, Nevada",WECC,0,0,"vandalism, cyber"
Severe Weather,2010,2010-12-26,8:15 a.m.,2010-12-26,4:15 PM,Progress Energy Carolinas,Carolina,SERC,,"42,000",severe weather
Transmission Equipment/Firm System Load,2010,2010-12-14,7:36 a.m.,2010-12-15,9:00 AM,California Department of Water Resources,Southern California,WECC,464,,"transmission interruption, load shedding"
Electrical System Separation - Islanding,2010,2010-12-14,7:20 a.m.,2010-12-14,7:25 AM,Pacific Gas and Electric,California,WECC,9,"6,635",islanding
Electrical System Separation - Islanding,2010,2010-12-03,9:32 p.m.,2010-12-04,2:00 AM,Pacific Gas and Electric,California,WECC,22,"7,077",islanding
Electrical System Separation - Islanding,2010,2010-11-23,2:01 p.m.,2010-11-23,6:12 PM,Pacific Gas and Electric,Northern California,WECC,22,"7,077",islanding
Winter Storm,2010,2010-11-21,1:39 a.m.,2010-11-24,4:46 PM,Pacific Gas and Electric,Northern and Central California,WECC,75,"60,000","severe weather, winter storm"
Electrical System Separation - Islanding,2010,2010-11-06,3:53 p.m.,2010-11-06,6:08 PM,Pacific Gas and Electric,Northern California,WECC,20,4,islanding
Firm System Load Loss,2010,2010-10-31,10:26 p.m.,2010-11-01,1:45 AM,California Department of Water Resources,"Bakersfield, California",WECC,500,,load shedding
Electrical System Separation-Islanding,2010,2010-10-27,5:16 p.m.,2010-10-27,5:27 PM,Pacific Gas and Electric,Northern California,WECC,16,"2,674",islanding
Rain and High Winds,2010,2010-10-05,5:45 a.m.,2010-10-07,6:00a.,Los Angeles Department of Water and Power,"City of Los Angeles, California",WECC,,"73,514","severe weather, wind, rain"
Interruptible Load Shed,2010,2010-09-27,3:15 p.m.,2010-09-27,6:12 PM,Southern California Edison Company,Central and Southern California,WECC,595,,load shedding
Firm Load Shed,2010,2010-09-22,6:12 a.m.,2010-09-22,11:00 PM,California Department of Water Resources,"Bakersfield, California",WECC,526,,load shedding
Electrical System Separation (Islanding),2010,2010-09-01,10:20 a.m.,2010-09-01,12:44 PM,Pacific Gas and Electric,"Pittsburg (Bay Area), California",WECC,31,"15,000",islanding
Fuel Supply Deficiency (Hydro),2010,2010-08-02,12:00 p.m.,2010-08-02,11:00 PM,California Department of Waters Resources,Central California,WECC,,,"fuel supply emergency, hydro"
"Shed Interruptible Load, Wildfire",2010,2010-07-29,6:39 p.m.,2010-07-29,7:26 PM,Southern California Edison Company,Southern California,WECC,522,,"load shedding, wild fire"
"Shed Interruptible Load, Wildfire",2010,2010-07-29,6:39 p.m.,2010-07-29,7:26 PM,California Independent System Operator,Southern California,WECC,522,,"load shedding, wild fire"
Electrical System Separation,2010,2010-06-25,11:36 p.m.,2010-06-26,1:38 AM,Pacific Gas and Electric,Northern California,WECC,,,islanding
Severe Weather,2010,2010-06-23,5:00 p.m.,2010-06-25,1:40 PM,Commonwealth Edison,"Chicago, IL",RFC,,"300,000",severe weather
Severe Weather,2010,2010-06-18,4:00 p.m.,2010-06-20,1:00 PM,Commonwealth Edison,"Chicago, IL",RFC,,"400,000",severe weather
Electric System Separation,2010,2010-06-06,4:45 a.m.,2010-06-06,5:35 AM,Pacific Gas and Electric,Northern California,WECC,3,"2,650",islanding
Breakers Tripped,2010,2010-05-18,8:15 a.m.,2010-05-18,10:46 PM,California Department of Water Resources,Central California,WECC,318,,breaker trip
Firm System Load Shed,2010,2010-02-19,8:30 p.m.,2010-02-20,4:01 AM,California Department of Water Resources,"San Joaquin Field Division/Bakersfield, CA",WECC,"1,000",,load shedding
Winter Storm,2010,2010-02-06,2:30 a.m.,2010-02-07,7:00 AM,Dominion,"Virginia, North Carolina",SERC,600,"104,736","severe weather, winter storm"
Winter Storm,2010,2010-02-05,6:48 p.m.,2010-02-07,5:00 PM,Duke Energy Carolinas,North and South Carolina,SERC,500,"74,000","severe weather, winter storm"
Severe Storm,2010,2010-01-20,1:00 p.m.,2010-01-24,6:10 PM,Los Angeles Department of Water and Power,"City of Los Angeles, California",WECC,,"147,223","severe weather, storm"
Severe Storm,2010,2010-01-18,11:30 a.m.,2010-01-28,8:00 AM,Pacific Gas and Electric Company,Northern and Central California,WECC,290,"1,700,000","severe weather, storm"
Severe Weather,2009,2009-12-18,10:55 p.m.,2009-12-19,11:15 p.m.,Progress Energy Carolinas Inc,Western North Carolina,SERC,,"47,000",severe weather
Load Shed/Made Public Appeals,2009,2009-12-08,6:34 a.m.,2009-12-08,12:00 p.m.,California Independent System Operator,California,WECC,,,"load shedding, public appeal"
Forced Outage Equipment Failure,2009,2009-12-07,10:00 p.m.,2009-12-08,4:00 a.m.,California Department of Water Resources,California,WECC,400,,equipment failure
Switching Failure,2009,2009-11-18,6:15 a.m.,2009-11-18,10:00 a.m.,California Dept of Water Resources,"Central Valley, CA",WECC,630,,equipment failure
Tropical Storm Ida,2009,2009-11-12,6:45 p.m.,2009-11-14,4:25 a.m.,Dominion VirginiaPower/Dominion North Carolina Power,"Southeastern Virginia, Northeastern North Carolina",SERC,400,"335,000","severe weather, hurricane/tropical storm"
High Winds and Rain,2009,2009-10-13,4:00 p.m.,2009-10-13,10:30 p.m.,Pacific Gas and Electric,Northern California,WECC,350,"859,554","severe weather, wind, rain"
Transmission System Interruption,2009,2009-10-09,6:30 p.m.,2009-10-09,7:10 p.m.,California Department of Water Resources,"Central Valley, CA (Bakersfield, CA)",WECC,180,,transmission interruption
Made Public Appeals,2009,2009-08-31,10:31 a.m.,2009-08-31,12:00 a.m.,Los Angeles Department of Water and Power,"City of Los Angeles, California",WECC,,,public appeal
Unit Tripped,2009,2009-07-21,5:34 a.m.,2009-07-21,8:43 a.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,136,1,generator trip
Electrical System Separation,2009,2009-06-05,1:38 p.m.,2009-06-05,8:18 p.m.,Pacific Gas and Electric,East of Fresno California,WECC,1,70,islanding
Fuel Supply Deficiency,2009,2009-04-23,12:00 a.m.,,Ongoing,"State of California, Department of Water Resources",Restricted Hydro Electric Capability,WECC,-,-,fuel supply emergency
Substation Load Interruption,2009,2009-04-23,5:54 p.m.,2009-04-23,7:58 p.m.,Southern California Edison Co,"Communities of Elsinore, Hemet, Moreno Valley, Perris, San Jacinto and Temecula in the southeastern area of Riverside County in California",WECC,512,"280,000",load shedding
Unit Shut Down,2009,2009-03-08,10:16 p.m.,2009-03-08,11:45 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,150,-,unknown
Ice/Snow Storm,2009,2009-03-01,8:54 p.m.,2009-03-03,4:06 p.m.,Duke Energy Carolinas,Duke Energy Carolinas Balance Authority,SERC,"1,000","180,000","severe weather, winter storm"
High Winds,2009,2009-01-07,5:00 p.m.,2009-01-07,8:05 p.m.,Duke Energy Carolinas,Piedmont of North and South Carolina,SERC,300,"70,000","severe weather, wind"
Load Shedding,2008,2008-12-26,11:40 a.m.,2008-12-26,3:34 p.m.,Sacramento Municipal Utility District,"Orangevale Area of Sacramento, California",WECC,110,"50,000",load shedding
Electrical System Separation,2008,2008-12-19,1:02 a.m.,2008-12-19,6:17 a.m.,Pacific Gas and Electric Company,"East of Oroville, California",WECC,1,638,islanding
Declared Stage 1 Electric Emergency/Made Public Appeal,2008,2008-12-13,3:30 p.m.,2008-12-21,9:17 a.m.,Pacific Gas and Electric Company,Humboldt Area of California,WECC,5,0,public appeal
Load Shedding,2008,2008-11-07,11:15 a.m.,2008-11-07,11:54 a.m.,California ISO,Southern California,WECC,430,"400,000",load shedding
Load Shedding,2008,2008-11-07,11:13 a.m.,2008-11-07,11:54 a.m.,Southern California Edison,Goleta and Santa Barbara Areas of Southern California,WECC,250,"140,000",load shedding
Electrical System Separation,2008,2008-09-30,2:02 p.m.,2008-09-30,2:05 p.m.,Pacific Gas and Electric Company,"Plumas County, California",WECC,30,"10,000",islanding
Tropical Storm Hanna,2008,2008-09-06,2:15 p.m.,2008-09-06,4:06 p.m.,Dominion-Virginia Power,North East North Carolina and Virginia,SERC,220,"64,463","severe weather, hurricane/tropical storm"
Tropical Storm Hanna,2008,2008-09-06,7:45 a.m.,2008-09-06,10:30 a.m.,Progress Energy Carolinas,Eastern North Carolina,SERC,,"57,000","severe weather, hurricane/tropical storm"
Hurricane Dolly,2008,2008-07-23,5:56 a.m.,2008-07-31,4:00 a.m.,American Electric Power,"Port Isabel, Harlingen, Weslaco, Pharr, San Benito, Mission, McAllen, Edinburg, Texas",TRE,703,"211,266","severe weather, hurricane/tropical storm"
Storm,2008,2008-07-21,12:49 a.m.,2008-07-22,6:00 p.m.,MidAmercian Energy Company,"Sioux City, Carroll, Des Moines, Iowa City, and Davenport Iowa, Rock Island, Moline, and Surrounding Area of Illinois",MRO,170,"185,000","severe weather, storm"
Unit Tripped,2008,2008-07-10,2:22 p.m.,2008-07-10,5:21 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,240,-,generator trip
Fuel Supply Deficiency,2008,2008-07-02,4:00 p.m.,,Ongoing,"State of California, Department of Water Resources",Restricted Hydroelectric Capability,WECC,-,-,fuel supply emergency
Wild Land Fire,2008,2008-07-02,7:16 p.m.,2008-07-02,11:28 p.m.,California ISO,"Santa Barbara County, California, near Goleta",WECC,208,"200,000",wild fire
Brush Fire/Lines Loss/Transmission Emergency Declared,2008,2008-07-02,7:36 p.m.,2008-07-03,1:10 a.m.,Southern California Edison,Goleta and Santa Barbara Areas of Southern California,WECC,119,"37,784",wild fire
Unit Tripped,2008,2008-07-01,7:31 a.m.,2008-07-01,12:00 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,160,-,generator trip
Electrical System Separation/Severe Lightning Storms,2008,2008-06-21,3:09 p.m.,2008-06-21,6:53 p.m.,Pacific Gas and Electric Company,"Near Rogers Flat, California",WECC,3,477,"severe weather, thunderstorm, islanding"
Severe Storm,2008,2008-05-12,12:01 a.m.,2008-05-14,12:00 a.m.,Atlantic City Electric,"Cape May, Cumberland, Gloucester, Salem, Camden, Atlantic, Burliington  Counties, New Jersey",RFC,55,"135,000","severe weather, storm"
Load Shedding,2008,2008-05-08,10:21 a.m.,2008-05-08,12:56 a.m.,California ISO,California,WECC,483,0,load shedding
Windstorm,2008,2008-03-08,2:14 p.m.,2008-03-08,9:59 p.m.,Dominion-Virginia Power,Virginia and Eastern Part of North Carolina,SERC,210,"141,130","severe weather, wind"
Thunderstorms,2008,2008-03-04,9:30 p.m.,2008-03-04,10:45 p.m.,Duke Energy Carolinas,North and South Carolina,SERC,300,"55,267","severe weather, thunderstorm"
Fuel Supply Deficiency,2008,2008-02-25,8:00 a.m.,2008-03-12,8:00 a.m.,Owensboro Municpal Utilities,Restricted Coal Capability,RFC,,0,fuel supply emergency
Electrical System Separation,2008,2008-02-15,3:06 p.m.,2008-02-15,7:36 p.m.,Pacific Gas and Electric Company,"Antioch, California",WECC,10,"10,008",islanding
High Winds,2008,2008-02-10,6:02 p.m.,2008-02-11,4:00 a.m.,Duke Energy Carolinas,"Greenboro, North Carolina and I-40 Corridor",SERC,300,"50,718","severe weather, wind"
Electrical System Separation,2008,2008-02-09,11:59 a.m.,2008-02-09,3:33 p.m.,Pacific Gas and Electric Company,"Near Arnold, California",WECC,0,0,islanding
Equipment Faulted,2008,2008-02-02,3:58 a.m.,2008-02-02,4:27 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,,-,equipment failure
Equipment Faulted,2008,2008-02-01,6:00 a.m.,2008-02-01,7:49 a.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,,-,equipment failure
Exciter Faulted,2008,2008-01-29,5:00 a.m.,2008-01-29,12:17 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,,-,equipment failure
Winter Storm,2008,2008-01-04,4:00 a.m.,2008-01-14,5:00 p.m.,Pacific Gas and Electric Company,Northern California,WECC,500,"2,606,931","severe weather, winter storm"
Tropical Storm,2007,2007-11-03,6:00 p.m.,2007-11-04,6:00 a.m.,ISO New England,"Eastern Massachusetts, Rhode Island, Cape Cod",NPCC,100,"62,843","severe weather, hurricane/tropical storm"
Brush Fire/Load Shedding,2007,2007-10-26,6:44 a.m.,2007-10-26,10:46 a.m.,Southern California Edison Company,Southern Califonia,WECC,280,"20,345","wild fire, load shedding"
Load Shedding,2007,2007-10-26,6:44 a.m.,2007-10-26,10:43 a.m.,City of Riverside,"Riverside, California",WECC,240,"104,000",load shedding
Brush Fire/Load Shedding,2007,2007-10-22,2:06 p.m.,2007-10-22,2:43 p.m.,San Diego Gas and Electric Company,"San Diego County, California",WECC,199,"68,780","wild fire, load shedding"
Brush Fire/Load Shedding,2007,2007-10-22,2:05 p.m.,2007-10-22,2:22 p.m.,California Independent System Operator,Southern California,WECC,700,"300,000","wild fire, load shedding"
Brush Fire/Load Shedding/Implemented Emergency Alert,2007,2007-10-22,2:01 p.m.,2007-10-22,2:22 p.m.,Southern California Edison Company,Southern California,WECC,451,"90,323","wild fire, load shedding"
High Temperatures/Made Public Appeals,2007,2007-09-04,8:30 a.m.,2007-09-04,3:30 p.m.,San Diego Gas and Electric Company,"San Diego County, Southern Orange County, California",WECC,,,"severe weather, heat, public appeal"
High Temperatures/Made Public Appeals,2007,2007-09-03,12:30 p.m.,2007-09-03,5:30 p.m.,San Diego Gas and Electric Company,"San Diego County, Southern Orange County, California",WECC,,,"severe weather, heat, public appeal"
Declared Energy Emergency Alert 1/Heat wave,2007,2007-08-31,12:45 p.m.,2007-08-31,8:00 p.m.,California Independent System Operator,CAISO Controlled Grid,WECC,,,"severe weather, heat"
Made Public Appeal,2007,2007-08-29,4:00 p.m.,2007-08-30,6:00 p.m.,California Independent System Operator,CAISO Controlled Grid,WECC,,,public appeal
Shed Load,2007,2007-08-29,1:53 p.m.,2007-08-29,2:57 p.m.,Modesto Irrigation District,Modesto California and the Surrounding Areas,WECC,180,"26,000",load shedding
Severe Weather,2007,2007-08-16,9:30 p.m.,2007-08-17,10:49 p.m.,Dominion Virginia Power,Virginia and Eastern North Carolina - Primarily in Central Virginia,SERC,200,"93,300",severe weather
Made Public Appeal,2007,2007-08-10,12:20 p.m.,2007-08-10,9:00 p.m.,"Progress Energy - Carolinas, Inc.",Portions of North Carolina and South Carolina,SERC,,,public appeal
Made Public Appeal,2007,2007-08-09,12:45 p.m.,2007-08-09,9:00 p.m.,"Progress Energy - Carolinas, Inc.",Portions of North Carolina and South Carolina,SERC,,,public appeal
Made Public Appeal,2007,2007-08-08,1:00 p.m.,2007-08-08,9:00 p.m.,"Progress Energy - Carolinas, Inc.",Portions of North Carolina and South Carolina,SERC,,,public appeal
Public Appeal,2007,2007-07-03,10:59 a.m.,2007-07-05,6:00 p.m.,California Independent System Operator,CAISO Controlled Grid,WECC,,,public appeal
Fuel Supply Deficiency,2007,2007-06-01,1:00 p.m.,,Ongoing,"State of California, Department of Water Resources",Restricted Hydroelectric Capability,WECC,-,-,fuel supply emergency
Unit Tripped,2007,2007-05-21,1:48 p.m.,2007-05-21,4:50 p.m.,Crockett Cogeneraton,"San Franscisco Bay Area, California",WECC,140,-,generator trip
Unit Tripped,2007,2007-05-14,11:15 a.m.,2007-05-14,1:50 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,150,-,generator trip
Unit Tripped,2007,2007-05-10,9:57 a.m.,2007-05-10,1:47 p.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,150,-,generator trip
High Winds,2007,2007-04-16,2:04 p.m.,2007-04-16,7:03 p.m.,Dominion - Virginia Power/North Carolina,"North, East and Central Virginia/Parts of Northeast North Carolina",SERC,90,"242,000","severe weather, wind"
HIgh Winds,2007,2007-04-16,11:00 a.m.,2007-04-16,7:00 p.m.,"Progress Energy - Carolinas, Inc.",North and South Carolina,SERC,-,"33,000","severe weather, wind"
High Winds,2007,2007-04-12,12:32 a.m.,2007-04-12,9:02 p.m.,Los Angeles Department of Water and Power,"City of Los Angeles, California",WECC,200,"158,977","severe weather, wind"
Trip of a Unit,2007,2007-04-12,9:09 a.m.,2007-04-12,11:23 a.m.,Crockett Cogeneration,"San Francisco Bay Area, California",WECC,130,-,generator trip
