YEAR,MONTH,U.S._STATE,POSTAL.CODE,NERC.REGION,CLIMATE.REGION,OUTAGE.START.DATE,OUTAGE.START.TIME,OUTAGE.RESTORATION.DATE,OUTAGE.RESTORATION.TIME,CAUSE.CATEGORY,CAUSE.CATEGORY.DETAIL,OUTAGE.DURATION,DEMAND.LOSS.MW,CUSTOMERS.AFFECTED
2007,9,California,CA,WECC,West,2007-09-04,08:30:00,2007-09-04,15:30:00,severe weather,heatwave,420.0,,
2008,5,California,CA,WECC,West,2008-05-08,10:21:00,2008-05-08,12:56:00,system operability disruption,,155.0,483.0,
2006,5,California,CA,WECC,West,2006-05-19,15:13:00,2006-05-19,22:30:00,severe weather,thunderstorm,437.0,133.0,
2015,10,California,CA,WECC,West,2015-10-13,16:32:00,2015-10-13,20:39:00,public appeal,,247.0,41788.0,
2014,2,California,CA,WECC,West,2014-02-06,13:00:00,2014-02-06,22:00:00,fuel supply emergency, Natural Gas,540.0,4000.0,
2013,4,California,CA,WECC,West,2013-04-25,16:00:00,2013-04-26,10:55:00,intentional attack,vandalism,1135.0,0.0,0.0
2008,1,California,CA,WECC,West,2008-01-29,05:00:00,2008-01-29,12:17:00,equipment failure,,437.0,,
2006,7,California,CA,WECC,West,2006-07-24,14:33:00,2006-07-24,17:33:00,severe weather,heatwave,180.0,695.0,
2005,7,California,CA,WECC,West,2005-07-21,14:39:00,2005-07-21,17:30:00,system operability disruption,,171.0,197.0,128050.0
2013,8,California,CA,WECC,West,2013-08-19,19:06:00,2013-08-20,06:02:00,severe weather,lightning,656.0,685.0,124000.0
2005,9,California,CA,WECC,West,2005-09-12,12:32:00,2005-09-12,13:56:00,equipment failure,,84.0,2578.0,900000.0
2005,8,California,CA,WECC,West,2005-08-08,12:38:00,2005-08-08,16:00:00,equipment failure,plant trip,202.0,240.0,
2013,6,California,CA,WECC,West,2013-06-23,21:20:00,2013-06-24,01:35:00,severe weather,fog,255.0,,148000.0
2008,7,California,CA,WECC,West,2008-07-02,19:36:00,2008-07-03,13:10:00,severe weather,wildfire,1054.0,119.0,37784.0
2015,2,California,CA,WECC,West,2015-02-05,11:20:00,2015-02-05,11:21:00,intentional attack,vandalism,1.0,,
2013,2,California,CA,WECC,West,2013-02-19,16:01:00,2013-02-20,12:55:00,islanding,,1254.0,13850.0,6810.0
2011,3,California,CA,WECC,West,2011-03-20,09:44:00,2011-03-21,10:00:00,severe weather,storm,1456.0,,79000.0
2010,9,California,CA,WECC,West,2010-09-27,15:15:00,2010-09-27,18:12:00,system operability disruption,,177.0,595.0,
2013,7,California,CA,WECC,West,2013-07-05,00:05:00,2013-07-05,01:51:00,intentional attack,vandalism,106.0,,2500.0
2015,9,California,CA,WECC,West,2015-09-20,13:12:00,2015-09-20,13:44:00,system operability disruption,,32.0,150.0,
2011,11,California,CA,WECC,West,2011-11-30,16:56:00,2011-12-02,10:00:00,severe weather,,2464.0,,150000.0
2015,7,California,CA,WECC,West,2015-07-15,02:00:00,2015-07-15,02:55:00,system operability disruption,uncontrolled loss,55.0,360.0,
2010,9,California,CA,WECC,West,2010-09-01,10:20:00,2010-09-01,12:44:00,islanding,,144.0,31.0,15000.0
2011,7,California,CA,WECC,West,2011-07-12,20:20:00,2011-07-12,21:30:00,intentional attack,vandalism,70.0,,
2007,8,California,CA,WECC,West,2007-08-29,13:53:00,2007-08-29,14:57:00,system operability disruption,,64.0,180.0,26000.0
2011,2,California,CA,WECC,West,2011-02-17,13:00:00,2011-02-23,16:53:00,intentional attack,vandalism,8873.0,0.0,0.0
2009,11,California,CA,WECC,West,2009-11-18,06:15:00,2009-11-18,22:00:00,equipment failure,switching,945.0,630.0,
2015,6,California,CA,WECC,West,2015-06-08,00:00:00,,,fuel supply emergency,,,176.0,
2008,1,California,CA,WECC,West,2008-01-04,07:47:00,2008-01-04,16:30:00,severe weather,storm,523.0,300.0,150000.0
2010,3,California,CA,WECC,West,2010-03-31,23:59:00,2010-04-01,00:55:00,system operability disruption,,56.0,324.0,290000.0
2008,9,California,CA,WECC,West,2008-09-30,14:02:00,2008-09-30,14:05:00,islanding,,3.0,30.0,10000.0
2006,12,California,CA,WECC,West,2006-12-26,00:01:00,2006-12-31,21:13:00,severe weather,,8472.0,420.0,850068.0
2007,5,California,CA,WECC,West,2007-05-14,11:15:00,2007-05-14,13:50:00,equipment failure,generator trip,155.0,150.0,
2004,3,California,CA,WECC,West,2004-03-08,18:22:00,2004-03-08,18:55:00,system operability disruption,,33.0,300.0,70000.0
2008,2,California,CA,WECC,West,2008-02-02,03:58:00,2008-02-02,16:27:00,equipment failure,,749.0,,
2006,12,California,CA,WECC,West,2006-12-10,19:35:00,2006-12-10,22:14:00,equipment failure,generator trip,159.0,220.0,
2008,7,California,CA,WECC,West,2008-07-02,16:00:00,,,fuel supply emergency,,,,
2008,2,California,CA,WECC,West,2008-02-15,15:06:00,2008-02-15,19:36:00,islanding,,270.0,10.0,10008.0
2004,10,California,CA,WECC,West,2004-10-18,22:30:00,2004-10-20,21:00:00,severe weather,heavy wind,2790.0,140.0,407440.0
2008,6,California,CA,WECC,West,2008-06-21,15:09:00,2008-06-21,18:53:00,severe weather,thunderstorm,224.0,3.0,477.0
2010,1,California,CA,WECC,West,2010-01-19,14:30:00,2010-01-20,15:00:00,severe weather,storm,1470.0,2650.0,50000.0
2006,10,California,CA,WECC,West,2006-10-02,15:05:00,2006-10-02,20:39:00,system operability disruption,,334.0,308.0,130000.0
2015,6,California,CA,WECC,West,2015-06-30,10:50:00,2015-07-01,21:00:00,severe weather,,2050.0,,
2014,2,California,CA,WECC,West,2014-02-06,13:05:00,2014-02-06,19:15:00,fuel supply emergency, Natural Gas,370.0,160.0,
2015,6,California,CA,WECC,West,2015-06-02,18:58:00,2015-06-02,19:24:00,islanding,,26.0,5.0,727.0
2015,6,California,CA,WECC,West,2015-06-01,19:19:00,2015-06-02,08:36:00,islanding,,797.0,5.0,484.0
2015,4,California,CA,WECC,West,2015-04-07,15:34:00,2015-04-07,15:46:00,islanding,,12.0,0.0,0.0
2013,4,California,CA,WECC,West,2013-04-23,00:49:00,2013-04-23,04:04:00,islanding,,195.0,80.0,1.0
2013,11,California,CA,WECC,West,2013-11-12,14:04:00,2013-11-12,14:05:00,islanding,,1.0,55.0,48400.0
2013,3,California,CA,WECC,West,2013-03-03,06:39:00,2013-03-03,10:29:00,system operability disruption,transmission interruption,230.0,300.0,58850.0
2009,10,California,CA,WECC,West,2009-10-13,15:45:00,2009-10-13,17:50:00,severe weather,heavy wind,125.0,90.0,94000.0
2013,10,California,CA,WECC,West,2013-10-21,05:18:00,2013-10-21,05:33:00,islanding,,15.0,115.0,433.0
2001,3,California,CA,WECC,West,2001-03-20,09:17:00,2001-03-20,14:33:00,system operability disruption,,316.0,400.0,
2006,5,California,CA,WECC,West,2006-05-03,15:30:00,2006-05-03,21:35:00,severe weather,wildfire,365.0,300.0,55655.0
2007,8,California,CA,WECC,West,2007-08-29,16:00:00,2007-08-30,18:00:00,public appeal,,1560.0,,
2005,1,California,CA,WECC,West,2005-01-07,13:00:00,2005-01-10,20:00:00,severe weather,winter storm,4740.0,120.0,442000.0
2010,1,California,CA,WECC,West,2010-01-19,07:30:00,2010-01-19,12:24:00,severe weather,storm,294.0,300.0,30000.0
2013,11,California,CA,WECC,West,2013-11-21,19:45:00,2013-11-22,03:20:00,severe weather,wind storm,455.0,150.0,89500.0
2012,4,California,CA,WECC,West,2012-04-04,15:32:00,2012-04-06,15:30:00,intentional attack,vandalism,2878.0,,
2002,8,California,CA,WECC,West,2002-08-25,03:41:00,2002-08-25,09:17:00,system operability disruption,,336.0,120.0,
2015,3,California,CA,WECC,West,2015-03-29,04:26:00,2015-03-29,09:21:00,intentional attack,vandalism,295.0,,
2013,7,California,CA,WECC,West,2013-07-22,07:00:00,2013-07-22,15:00:00,intentional attack,vandalism,480.0,,
2016,4,California,CA,WECC,West,2016-04-02,11:08:00,2016-04-02,11:33:00,system operability disruption,uncontrolled loss,25.0,360.0,
2013,5,California,CA,WECC,West,2013-05-13,12:52:00,,,fuel supply emergency,Hydro,,176.0,
2016,2,California,CA,SERC,West,2016-02-13,12:44:00,2016-02-13,16:27:00,islanding,,223.0,7.0,4300.0
2006,2,California,CA,WECC,West,2006-02-27,18:25:00,2006-03-01,14:30:00,severe weather,winter storm,2645.0,,160000.0
2011,12,California,CA,WECC,West,2011-12-01,03:29:00,2011-12-02,13:05:00,severe weather,,2016.0,300.0,100000.0
2006,7,California,CA,WECC,West,2006-07-22,13:09:00,2006-07-27,16:00:00,severe weather,heatwave,7371.0,200.0,1271893.0
2015,7,California,CA,WECC,West,2015-07-03,08:30:00,2015-07-03,14:30:00,intentional attack,suspicious activity,360.0,0.0,0.0
2011,2,California,CA,WECC,West,2011-02-17,01:25:00,2011-02-19,10:13:00,severe weather,storm,3408.0,91.0,80000.0
2013,4,California,CA,WECC,West,2013-04-16,01:47:00,2013-04-18,15:25:00,intentional attack,vandalism,3698.0,,0.0
2011,2,California,CA,WECC,West,2011-02-25,08:00:00,2011-02-28,17:30:00,severe weather,winter storm,4890.0,91.0,80000.0
2015,12,California,CA,WECC,West,2015-12-10,17:55:00,2015-12-10,17:56:00,intentional attack,vandalism,1.0,,
2010,5,California,CA,WECC,West,2010-05-18,08:15:00,2010-05-18,22:46:00,equipment failure,breaker trip,871.0,318.0,
2004,2,California,CA,WECC,West,2004-02-25,00:01:00,2004-02-26,22:00:00,severe weather,winter storm,2759.0,240.0,505000.0
2005,8,California,CA,WECC,West,2005-08-25,15:50:00,2005-08-25,20:00:00,system operability disruption,,250.0,,
2007,7,California,CA,WECC,West,2007-07-03,10:59:00,2007-07-05,18:00:00,public appeal,,3301.0,,
2005,8,California,CA,WECC,West,2005-08-25,15:51:00,2005-08-25,20:00:00,system operability disruption,transmission interruption,249.0,864.0,409000.0
2013,6,California,CA,WECC,West,2013-06-28,18:02:00,2013-06-28,20:46:00,equipment failure,,164.0,240.0,65255.0
2007,8,California,CA,WECC,West,2007-08-31,12:45:00,2007-08-31,20:00:00,severe weather,heatwave,435.0,,
2015,6,California,CA,WECC,West,2015-06-30,14:00:00,2015-06-30,21:00:00,public appeal,,420.0,,
2007,4,California,CA,WECC,West,2007-04-12,09:09:00,2007-04-12,23:23:00,equipment failure,generator trip,854.0,130.0,
2002,11,California,CA,WECC,West,2002-11-06,22:00:00,2002-11-10,12:00:00,severe weather,winter storm,5160.0,270.0,939000.0
2011,3,California,CA,WECC,West,2011-03-11,07:02:00,2011-03-11,09:15:00,system operability disruption,,133.0,15.0,6800.0
2008,1,California,CA,WECC,West,2008-01-04,04:00:00,2008-01-14,17:00:00,severe weather,winter storm,15180.0,500.0,2606931.0
2001,1,California,CA,WECC,West,2001-01-17,01:45:00,2001-01-18,12:00:00,system operability disruption,,2055.0,500.0,
2010,2,California,CA,WECC,West,2010-02-19,20:30:00,2010-02-20,04:01:00,system operability disruption,,451.0,1000.0,
2001,5,California,CA,WECC,West,2001-05-08,15:10:00,2001-05-08,17:30:00,public appeal,,140.0,400.0,
2010,10,California,CA,WECC,West,2010-10-31,22:26:00,2010-11-01,01:45:00,system operability disruption,,199.0,500.0,
2003,12,California,CA,WECC,West,2003-12-22,11:15:00,2003-12-22,23:16:00,severe weather,earthquake,721.0,220.0,109750.0
2008,7,California,CA,WECC,West,2008-07-10,14:22:00,2008-07-10,17:21:00,equipment failure,generator trip,179.0,240.0,
2010,12,California,CA,WECC,West,2010-12-14,07:36:00,2010-12-15,09:00:00,system operability disruption,,1524.0,464.0,
2013,7,California,CA,WECC,West,2013-07-03,09:34:00,2013-07-03,10:52:00,intentional attack,,78.0,0.0,0.0
2010,12,California,CA,WECC,West,2010-12-03,21:32:00,2010-12-04,02:00:00,islanding,,268.0,22.0,7077.0
2010,3,California,CA,WECC,West,2010-03-31,23:59:00,2010-04-01,00:38:00,system operability disruption,,39.0,324.0,
2015,2,California,CA,WECC,West,2015-02-04,11:55:00,2015-02-04,11:56:00,intentional attack,vandalism,1.0,,
2010,1,California,CA,WECC,West,2010-01-18,11:30:00,2010-01-28,08:00:00,severe weather,storm,14190.0,290.0,1700000.0
2002,2,California,CA,WECC,West,2002-02-27,10:48:00,2002-02-27,11:35:00,system operability disruption,,47.0,300.0,255000.0
2004,10,California,CA,WECC,West,2004-10-28,15:27:00,2004-10-28,18:08:00,system operability disruption,transmission interruption,161.0,103.0,59458.0
2004,12,California,CA,WECC,West,2004-12-27,07:50:00,2004-12-27,22:50:00,severe weather,,900.0,100.0,95000.0
2010,1,California,CA,WECC,West,2010-01-20,13:00:00,2010-01-24,18:10:00,severe weather,storm,6070.0,,147223.0
2012,4,California,CA,WECC,West,2012-04-17,06:11:00,2012-04-17,17:48:00,intentional attack,vandalism,697.0,0.0,0.0
2008,12,California,CA,WECC,West,2008-12-26,11:40:00,2008-12-26,15:34:00,system operability disruption,,234.0,110.0,50000.0
2012,10,California,CA,WECC,West,2012-10-14,10:36:00,2012-10-14,10:50:00,islanding,,14.0,3.0,2035.0
2003,12,California,CA,WECC,West,2003-12-28,21:00:00,2004-01-01,23:30:00,severe weather,winter storm,5910.0,160.0,241000.0
2014,5,California,CA,WECC,West,2014-05-14,15:34:00,,,severe weather,wildfire,,,426.0
2003,10,California,CA,WECC,West,2003-10-26,01:44:00,2003-11-18,22:54:00,severe weather,wildfire,34390.0,,108000.0
2009,10,California,CA,WECC,West,2009-10-09,18:30:00,2009-10-09,19:10:00,system operability disruption,transmission interruption,40.0,180.0,
2015,7,California,CA,WECC,West,2015-07-18,19:59:00,2015-07-18,22:45:00,severe weather,,166.0,160.0,78164.0
2007,5,California,CA,WECC,West,2007-05-21,13:48:00,2007-05-21,16:50:00,equipment failure,generator trip,182.0,140.0,
2008,2,California,CA,WECC,West,2008-02-01,06:00:00,2008-02-01,19:49:00,equipment failure,,829.0,,
2015,12,California,CA,WECC,West,2015-12-10,03:53:00,2015-12-10,04:08:00,severe weather,,15.0,24.0,9956.0
2004,8,California,CA,WECC,West,2004-08-04,12:46:00,2004-08-04,13:50:00,equipment failure,substation,64.0,480.0,182000.0
2005,11,California,CA,WECC,West,2005-11-03,18:47:00,2005-11-03,19:00:00,severe weather,wildfire,13.0,136.0,
2012,6,California,CA,WECC,West,2012-06-02,07:30:00,2012-06-02,11:35:00,intentional attack,vandalism,245.0,,
2009,12,California,CA,WECC,West,2009-12-07,22:00:00,2009-12-08,16:00:00,equipment failure,,1080.0,400.0,
2001,3,California,CA,WECC,West,2001-03-19,11:50:00,,,system operability disruption,,,,430984.0
2009,10,California,CA,WECC,West,2009-10-13,16:00:00,2009-10-13,22:30:00,severe weather,wind/rain,390.0,350.0,859554.0
2010,7,California,CA,WECC,West,2010-07-29,18:39:00,2010-07-29,19:26:00,severe weather,wildfire,47.0,522.0,
2008,7,California,CA,WECC,West,2008-07-01,07:31:00,2008-07-01,12:00:00,equipment failure,generator trip,269.0,160.0,
2015,2,California,CA,WECC,West,2015-02-06,20:58:00,,,severe weather,wind,,,65000.0
2009,6,California,CA,WECC,West,2009-06-05,13:38:00,2009-06-05,20:18:00,islanding,,400.0,1.0,70.0
2010,8,California,CA,WECC,West,2010-08-02,12:00:00,2010-08-02,23:00:00,fuel supply emergency,Hydro,660.0,,
2011,3,California,CA,WECC,West,2011-03-27,13:27:00,2011-03-27,17:00:00,system operability disruption,transmission interruption,213.0,295.0,165000.0
2009,4,California,CA,WECC,West,2009-04-23,00:00:00,,,fuel supply emergency,,,,
2008,11,California,CA,WECC,West,2008-11-07,11:13:00,2008-11-07,23:54:00,system operability disruption,,761.0,250.0,140000.0
2005,12,California,CA,WECC,West,2005-12-31,06:00:00,2006-01-05,21:00:00,severe weather,storm,8100.0,800.0,1667316.0
2006,7,California,CA,WECC,West,2006-07-24,14:33:00,2006-07-24,17:33:00,severe weather,heatwave,180.0,414.0,
2009,4,California,CA,WECC,West,2009-04-23,17:54:00,2009-04-23,19:58:00,system operability disruption,HVSubstation interruption,124.0,512.0,280000.0
2012,7,California,CA,WECC,West,2012-07-07,04:00:00,2012-07-10,04:00:00,fuel supply emergency,Hydro,4320.0,,0.0
2002,12,California,CA,WECC,West,2002-12-19,06:00:00,2002-12-21,05:00:00,severe weather,winter storm,2820.0,56.0,385000.0
2012,12,California,CA,WECC,West,2012-12-02,05:20:00,2012-12-04,09:00:00,intentional attack,,3100.0,250.0,125000.0
2016,3,California,CA,WECC,West,2016-03-03,11:00:00,2016-04-06,19:47:00,fuel supply emergency,,49427.0,0.0,0.0
2015,10,California,CA,WECC,West,2015-10-18,07:00:00,2015-10-18,23:29:00,severe weather,,989.0,88.0,55677.0
2003,7,California,CA,WECC,West,2003-07-02,13:54:00,2003-07-02,15:59:00,equipment failure,generator trip,125.0,200.0,1.0
2015,7,California,CA,WECC,West,2015-07-27,03:52:00,2015-07-27,04:36:00,islanding,,44.0,,484.0
2012,8,California,CA,WECC,West,2012-08-04,03:55:00,2012-08-04,04:21:00,islanding,,26.0,5.0,127.0
2005,7,California,CA,WECC,West,2005-07-22,13:55:00,2005-07-22,18:00:00,system operability disruption,,245.0,206.0,133900.0
2000,6,California,CA,WECC,West,2000-06-14,13:13:00,,,system operability disruption,,,130.0,32000.0
2015,3,California,CA,WECC,West,2015-03-26,15:21:00,2015-03-26,16:59:00,islanding,,98.0,15.0,
2014,5,California,CA,WECC,West,2014-05-08,08:39:00,2014-05-08,08:40:00,intentional attack,,1.0,,
2011,6,California,CA,WECC,West,2011-06-09,14:15:00,2011-06-09,14:15:00,intentional attack,vandalism,0.0,0.0,0.0
2010,11,California,CA,WECC,West,2010-11-06,15:53:00,2010-11-06,18:08:00,islanding,,135.0,20.0,4.0
2010,6,California,CA,WECC,West,2010-06-06,04:45:00,2010-06-06,05:35:00,islanding,,50.0,3.0,2650.0
2010,9,California,CA,WECC,West,2010-09-22,06:12:00,2010-09-22,23:00:00,system operability disruption,,1008.0,526.0,
2011,6,California,CA,WECC,West,2011-06-05,20:02:00,2011-06-05,20:55:00,islanding,,53.0,10.0,5314.0
2001,3,California,CA,WECC,West,2001-03-19,11:46:00,2001-03-19,21:00:00,public appeal,,554.0,700.0,
2011,2,California,CA,WECC,West,2011-02-03,15:00:00,2011-02-04,12:00:00,fuel supply emergency, Natural Gas,1260.0,,
2010,10,California,CA,WECC,West,2010-10-05,05:45:00,2010-10-07,06:00:00,severe weather,wind/rain,2895.0,,73514.0
2009,8,California,CA,WECC,West,2009-08-31,10:31:00,2009-08-31,12:00:00,public appeal,,89.0,,
2015,6,California,CA,WECC,West,2015-06-20,13:52:00,2015-06-20,15:30:00,intentional attack,vandalism,98.0,,0.0
2008,9,California,CA,WECC,West,2008-09-08,22:03:00,2008-09-09,12:28:00,fuel supply emergency,,865.0,300.0,
2011,6,California,CA,WECC,West,2011-06-04,01:17:00,2011-06-04,03:25:00,intentional attack,vandalism,128.0,,420.0
2007,5,California,CA,WECC,West,2007-05-10,09:57:00,2007-05-10,13:47:00,equipment failure,generator trip,230.0,150.0,
2008,7,California,CA,WECC,West,2008-07-02,19:16:00,2008-07-02,23:28:00,severe weather,wildfire,252.0,208.0,200000.0
2011,3,California,CA,WECC,West,2011-03-21,12:35:00,2011-03-21,14:45:00,severe weather,storm,130.0,150.0,54332.0
2010,12,California,CA,WECC,West,2010-12-14,07:20:00,2010-12-14,07:25:00,islanding,,5.0,9.0,6635.0
2015,7,California,CA,WECC,West,2015-07-18,18:26:00,2015-07-18,21:03:00,islanding,,157.0,30.0,70.0
2011,3,California,CA,WECC,West,2011-03-19,23:56:00,2011-03-24,19:10:00,severe weather,storm,6914.0,91.0,128000.0
2010,10,California,CA,WECC,West,2010-10-27,17:16:00,2010-10-27,17:27:00,islanding,,11.0,16.0,2674.0
2012,12,California,CA,WECC,West,2012-12-06,21:18:00,2012-12-06,21:31:00,system operability disruption,,13.0,390.0,
2012,6,California,CA,WECC,West,2012-06-19,05:30:00,2012-06-21,05:30:00,fuel supply emergency,Hydro,2880.0,,
2004,5,California,CA,WECC,West,2004-05-03,14:30:00,2004-05-03,19:00:00,severe weather,heatwave,270.0,662.0,940.0
2007,10,California,CA,WECC,West,2007-10-26,06:44:00,2007-10-26,22:46:00,severe weather,wildfire,962.0,280.0,20345.0
2010,7,California,CA,WECC,West,2010-07-29,18:39:00,2010-07-29,19:26:00,severe weather,wildfire,47.0,522.0,
2016,2,California,CA,WECC,West,2016-02-26,00:01:00,,,fuel supply emergency,,,0.0,0.0
2012,10,California,CA,WECC,West,2012-10-05,17:30:00,2012-10-05,17:50:00,intentional attack,,20.0,,
2001,5,California,CA,WECC,West,2001-05-08,15:12:00,2001-05-08,17:00:00,system operability disruption,,108.0,225.0,70848.0
2011,12,California,CA,WECC,West,2011-12-01,00:45:00,2011-12-07,21:00:00,severe weather,,9855.0,,91690.0
2001,5,California,CA,WECC,West,2001-05-07,16:45:00,2001-05-07,18:00:00,public appeal,,75.0,300.0,
2007,10,California,CA,WECC,West,2007-10-22,14:05:00,2007-10-22,14:22:00,severe weather,wildfire,17.0,700.0,300000.0
2007,10,California,CA,WECC,West,2007-10-22,14:01:00,2007-10-22,14:22:00,severe weather,wildfire,21.0,451.0,90323.0
2004,1,California,CA,WECC,West,2004-01-01,07:30:00,2004-01-02,16:00:00,severe weather,winter storm,1950.0,170.0,263000.0
2008,12,California,CA,WECC,West,2008-12-13,15:30:00,2008-12-21,21:17:00,public appeal,,11867.0,5.0,
2001,3,California,CA,WECC,West,2001-03-20,11:50:00,2001-03-20,14:11:00,system operability disruption,,141.0,,25000.0
2007,10,California,CA,WECC,West,2007-10-26,06:44:00,2007-10-26,22:43:00,system operability disruption,,959.0,240.0,104000.0
2008,12,California,CA,WECC,West,2008-12-19,01:02:00,2008-12-19,18:17:00,islanding,,1035.0,1.0,638.0
2014,5,California,CA,WECC,West,2014-05-16,10:43:00,2014-05-16,21:00:00,severe weather,wildfire,617.0,3900.0,1400000.0
2007,4,California,CA,WECC,West,2007-04-12,00:32:00,2007-04-12,21:02:00,severe weather,heavy wind,1230.0,200.0,158977.0
2004,2,California,CA,WECC,West,2004-02-17,14:25:00,2004-02-17,23:57:00,severe weather,thunderstorm,572.0,220.0,
2014,2,California,CA,WECC,West,2014-02-06,14:15:00,2014-02-06,19:39:00,fuel supply emergency, Natural Gas,324.0,611.0,
2001,1,California,CA,WECC,West,2001-01-20,08:15:00,2001-01-21,14:50:00,system operability disruption,,1835.0,300.0,
2002,12,California,CA,WECC,West,2002-12-14,11:00:00,2002-12-19,04:00:00,severe weather,winter storm,6780.0,180.0,1500000.0
2009,6,California,CA,WECC,West,2009-06-16,23:00:00,2009-06-17,14:00:00,fuel supply emergency,,900.0,300.0,
2014,5,California,CA,WECC,West,2014-05-15,10:43:00,,,severe weather,wildfire,,3300.0,1400000.0
2007,10,California,CA,WECC,West,2007-10-22,14:06:00,2007-10-22,14:43:00,severe weather,wildfire,37.0,199.0,68780.0
2015,12,California,CA,WECC,West,2015-12-10,06:01:00,2015-12-10,07:13:00,severe weather,,72.0,29.0,9956.0
2015,5,California,CA,WECC,West,2015-05-11,08:32:00,2015-05-11,08:33:00,intentional attack,sabotage,1.0,0.0,0.0
2010,11,California,CA,WECC,West,2010-11-23,14:01:00,2010-11-23,18:12:00,islanding,,251.0,22.0,7077.0
2013,7,California,CA,WECC,West,2013-07-18,23:45:00,2013-07-19,10:05:00,equipment failure,,620.0,200.0,123000.0
2009,3,California,CA,WECC,West,2009-03-08,22:16:00,2009-03-08,23:45:00,system operability disruption,,89.0,150.0,
2009,7,California,CA,WECC,West,2009-07-21,05:34:00,2009-07-21,20:43:00,equipment failure,generator trip,909.0,136.0,1.0
2015,4,California,CA,WECC,West,2015-04-06,08:12:00,2015-04-06,12:08:00,system operability disruption,,236.0,,80000.0
2009,12,California,CA,WECC,West,2009-12-08,06:34:00,2009-12-08,12:00:00,system operability disruption,,326.0,,
2007,9,California,CA,WECC,West,2007-09-03,12:30:00,2007-09-03,17:30:00,severe weather,heatwave,300.0,,
2008,11,California,CA,WECC,West,2008-11-15,09:39:00,2008-11-15,22:10:00,severe weather,wildfire,751.0,211.0,115500.0
2010,6,California,CA,WECC,West,2010-06-25,23:36:00,2010-06-26,01:38:00,islanding,,122.0,,
2008,2,California,CA,WECC,West,2008-02-09,11:59:00,2008-02-09,15:33:00,islanding,,214.0,0.0,0.0
2012,2,California,CA,WECC,West,2012-02-28,02:59:00,2012-02-28,06:12:00,islanding,,193.0,1.0,1.0
2005,4,California,CA,WECC,West,2005-04-22,15:51:00,2005-04-22,15:59:00,severe weather,thunderstorm,8.0,126.0,
2010,11,California,CA,WECC,West,2010-11-21,01:39:00,2010-11-24,16:46:00,severe weather,winter storm,5227.0,75.0,60000.0
2012,9,California,CA,WECC,West,2012-09-06,04:45:00,,,fuel supply emergency,Hydro,,,
2004,7,California,CA,WECC,West,2004-07-20,14:26:00,2004-07-21,14:00:00,severe weather,wildfire,1414.0,214.0,
2013,10,California,CA,WECC,West,2013-10-19,14:32:00,2013-10-19,22:00:00,intentional attack,,448.0,,
2008,7,California,CA,WECC,West,2008-07-07,12:15:00,2008-07-10,17:00:00,severe weather,heatwave,4605.0,0.0,0.0
2007,2,California,CA,WECC,West,2007-02-28,00:45:00,2007-03-02,20:45:00,severe weather,winter storm,4080.0,110.0,671189.0
2007,6,California,CA,WECC,West,2007-06-01,13:00:00,,,fuel supply emergency,,,,
2003,12,California,CA,WECC,West,2003-12-20,15:51:00,2003-12-21,23:45:00,equipment failure,cables,1914.0,150.0,120000.0
2008,11,California,CA,WECC,West,2008-11-07,11:15:00,2008-11-07,23:54:00,system operability disruption,,759.0,430.0,400000.0
2014,4,California,CA,WECC,West,2014-04-08,13:00:00,2014-04-08,13:01:00,intentional attack,vandalism,1.0,,
