antecedent,consequent,support,confidence,lift
"('CAUSE.CATEGORY=severe weather',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2667,0.8,1.1429
"('CAUSE.CATEGORY=severe weather',)","('has_active_fire',)",0.3,0.9,0.9793
"('is_high_fire_activity',)","('fires_30day_level=High',)",0.319,0.7053,2.057
"('fires_30day_level=High',)","('is_high_fire_activity',)",0.319,0.9306,2.057
"('fires_30day_level=High',)","('acres_30day_level=High',)",0.2524,0.7361,2.2083
"('acres_30day_level=High',)","('fires_30day_level=High',)",0.2524,0.7571,2.2083
"('fires_30day_level=High',)","('acres_7day_level=High',)",0.2381,0.6944,2.0833
"('acres_7day_level=High',)","('fires_30day_level=High',)",0.2381,0.7143,2.0833
"('fires_30day_level=High',)","('max_frp_level=High',)",0.2095,0.6111,1.8333
"('max_frp_level=High',)","('fires_30day_level=High',)",0.2095,0.6286,1.8333
"('fires_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2524,0.7361,1.0516
"('fires_30day_level=High',)","('is_wildfire_season',)",0.3333,0.9722,1.9822
"('is_wildfire_season',)","('fires_30day_level=High',)",0.3333,0.6796,1.9822
"('fires_30day_level=High',)","('fires_7day_level=High',)",0.2857,0.8333,2.5
"('fires_7day_level=High',)","('fires_30day_level=High',)",0.2857,0.8571,2.5
"('fires_30day_level=High',)","('has_active_fire',)",0.3429,1.0,1.0881
"('acres_30day_level=High',)","('is_high_fire_activity',)",0.2619,0.7857,1.7368
"('acres_7day_level=High',)","('is_high_fire_activity',)",0.2667,0.8,1.7684
"('max_frp_level=High',)","('is_high_fire_activity',)",0.2524,0.7571,1.6737
"('is_high_fire_activity',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.3048,0.6737,0.9624
"('is_high_fire_activity',)","('is_wildfire_season',)",0.3619,0.8,1.6311
"('is_wildfire_season',)","('is_high_fire_activity',)",0.3619,0.7379,1.6311
"('is_high_fire_activity',)","('fires_7day_level=High',)",0.3238,0.7158,2.1474
"('fires_7day_level=High',)","('is_high_fire_activity',)",0.3238,0.9714,2.1474
"('is_high_fire_activity',)","('has_active_fire',)",0.4524,1.0,1.0881
"('DEMAND.LOSS.MW_level=Medium',)","('is_high_fire_activity',)",0.2095,0.6197,1.3699
"('season=Fall',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.1476,0.7209,1.0299
"('season=Fall',)","('is_wildfire_season',)",0.2048,1.0,2.0388
"('season=Fall',)","('has_active_fire',)",0.1952,0.9535,1.0375
"('acres_30day_level=High',)","('acres_7day_level=High',)",0.2524,0.7571,2.2714
"('acres_7day_level=High',)","('acres_30day_level=High',)",0.2524,0.7571,2.2714
"('acres_30day_level=High',)","('max_frp_level=High',)",0.219,0.6571,1.9714
"('max_frp_level=High',)","('acres_30day_level=High',)",0.219,0.6571,1.9714
"('acres_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2667,0.8,1.1429
"('is_wildfire_season',)","('acres_30day_level=High',)",0.3,0.6117,1.835
"('acres_30day_level=High',)","('is_wildfire_season',)",0.3,0.9,1.835
"('acres_30day_level=High',)","('fires_7day_level=High',)",0.2333,0.7,2.1
"('fires_7day_level=High',)","('acres_30day_level=High',)",0.2333,0.7,2.1
"('acres_30day_level=High',)","('has_active_fire',)",0.3333,1.0,1.0881
"('OUTAGE.DURATION_level=Medium',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2476,0.7429,1.0612
"('OUTAGE.DURATION_level=Medium',)","('has_active_fire',)",0.3048,0.9143,0.9948
"('acres_7day_level=High',)","('max_frp_level=High',)",0.2333,0.7,2.1
"('max_frp_level=High',)","('acres_7day_level=High',)",0.2333,0.7,2.1
"('acres_7day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2524,0.7571,1.0816
"('acres_7day_level=High',)","('is_wildfire_season',)",0.2667,0.8,1.6311
"('fires_7day_level=High',)","('acres_7day_level=High',)",0.2333,0.7,2.1
"('acres_7day_level=High',)","('fires_7day_level=High',)",0.2333,0.7,2.1
"('acres_7day_level=High',)","('has_active_fire',)",0.3333,1.0,1.0881
"('max_frp_level=High',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2571,0.7714,1.102
"('max_frp_level=High',)","('is_wildfire_season',)",0.2571,0.7714,1.5728
"('fires_7day_level=High',)","('max_frp_level=High',)",0.2048,0.6143,1.8429
"('max_frp_level=High',)","('fires_7day_level=High',)",0.2048,0.6143,1.8429
"('max_frp_level=High',)","('has_active_fire',)",0.3333,1.0,1.0881
"('is_wildfire_season',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.3286,0.6699,0.957
"('fires_7day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2238,0.6714,0.9592
"('CUSTOMERS.AFFECTED_level=Medium',)","('has_active_fire',)",0.6619,0.9456,1.0289
"('has_active_fire',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.6619,0.7202,1.0289
"('DEMAND.LOSS.MW_level=Medium',)","('CUSTOMERS.AFFECTED_level=Medium',)",0.2905,0.8592,1.2274
"('is_wildfire_season',)","('fires_7day_level=High',)",0.2952,0.6019,1.8058
"('fires_7day_level=High',)","('is_wildfire_season',)",0.2952,0.8857,1.8058
"('is_wildfire_season',)","('has_active_fire',)",0.481,0.9806,1.067
"('fires_7day_level=High',)","('has_active_fire',)",0.3333,1.0,1.0881
"('DEMAND.LOSS.MW_level=Medium',)","('has_active_fire',)",0.3381,1.0,1.0881
"('CAUSE.CATEGORY=severe weather', 'is_high_fire_activity')","('has_active_fire',)",0.1524,1.0,1.0881
"('CAUSE.CATEGORY=severe weather', 'acres_7day_level=High')","('has_active_fire',)",0.1476,1.0,1.0881
"('CAUSE.CATEGORY=severe weather',)","('CUSTOMERS.AFFECTED_level=Medium', 'has_active_fire')",0.2429,0.7286,1.1007
"('CAUSE.CATEGORY=severe weather', 'has_active_fire')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2429,0.8095,1.1565
"('CAUSE.CATEGORY=severe weather', 'CUSTOMERS.AFFECTED_level=Medium')","('has_active_fire',)",0.2429,0.9107,0.9909
"('CAUSE.CATEGORY=severe weather', 'is_wildfire_season')","('has_active_fire',)",0.1524,0.9697,1.0551
"('fires_30day_level=High',)","('acres_30day_level=High', 'is_high_fire_activity')",0.2381,0.6944,2.6515
"('acres_30day_level=High',)","('fires_30day_level=High', 'is_high_fire_activity')",0.2381,0.7143,2.2388
"('fires_30day_level=High', 'is_high_fire_activity')","('acres_30day_level=High',)",0.2381,0.7463,2.2388
"('acres_30day_level=High', 'is_high_fire_activity')","('fires_30day_level=High',)",0.2381,0.9091,2.6515
"('acres_30day_level=High', 'fires_30day_level=High')","('is_high_fire_activity',)",0.2381,0.9434,2.0854
"('fires_30day_level=High',)","('acres_7day_level=High', 'is_high_fire_activity')",0.2286,0.6667,2.5
"('acres_7day_level=High',)","('fires_30day_level=High', 'is_high_fire_activity')",0.2286,0.6857,2.1493
"('fires_30day_level=High', 'is_high_fire_activity')","('acres_7day_level=High',)",0.2286,0.7164,2.1493
"('acres_7day_level=High', 'is_high_fire_activity')","('fires_30day_level=High',)",0.2286,0.8571,2.5
"('acres_7day_level=High', 'fires_30day_level=High')","('is_high_fire_activity',)",0.2286,0.96,2.1221
"('fires_30day_level=High', 'is_high_fire_activity')","('max_frp_level=High',)",0.1952,0.6119,1.8358
"('is_high_fire_activity', 'max_frp_level=High')","('fires_30day_level=High',)",0.1952,0.7736,2.2563
"('fires_30day_level=High', 'max_frp_level=High')","('is_high_fire_activity',)",0.1952,0.9318,2.0598
"('fires_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium', 'is_high_fire_activity')",0.2286,0.6667,2.1875
"('fires_30day_level=High', 'is_high_fire_activity')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2286,0.7164,1.0235
"('CUSTOMERS.AFFECTED_level=Medium', 'is_high_fire_activity')","('fires_30day_level=High',)",0.2286,0.75,2.1875
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('is_high_fire_activity',)",0.2286,0.9057,2.002
"('is_high_fire_activity',)","('fires_30day_level=High', 'is_wildfire_season')",0.3095,0.6842,2.0526
"('fires_30day_level=High',)","('is_high_fire_activity', 'is_wildfire_season')",0.3095,0.9028,2.4945
"('is_wildfire_season',)","('fires_30day_level=High', 'is_high_fire_activity')",0.3095,0.6311,1.978
"('fires_30day_level=High', 'is_high_fire_activity')","('is_wildfire_season',)",0.3095,0.9701,1.978
"('is_high_fire_activity', 'is_wildfire_season')","('fires_30day_level=High',)",0.3095,0.8553,2.4945
"('fires_30day_level=High', 'is_wildfire_season')","('is_high_fire_activity',)",0.3095,0.9286,2.0526
"('is_high_fire_activity',)","('fires_30day_level=High', 'fires_7day_level=High')",0.2857,0.6316,2.2105
"('fires_30day_level=High',)","('fires_7day_level=High', 'is_high_fire_activity')",0.2857,0.8333,2.5735
"('fires_7day_level=High',)","('fires_30day_level=High', 'is_high_fire_activity')",0.2857,0.8571,2.6866
"('fires_30day_level=High', 'is_high_fire_activity')","('fires_7day_level=High',)",0.2857,0.8955,2.6866
"('fires_7day_level=High', 'is_high_fire_activity')","('fires_30day_level=High',)",0.2857,0.8824,2.5735
"('fires_30day_level=High', 'fires_7day_level=High')","('is_high_fire_activity',)",0.2857,1.0,2.2105
"('is_high_fire_activity',)","('fires_30day_level=High', 'has_active_fire')",0.319,0.7053,2.057
"('fires_30day_level=High',)","('has_active_fire', 'is_high_fire_activity')",0.319,0.9306,2.057
"('fires_30day_level=High', 'is_high_fire_activity')","('has_active_fire',)",0.319,1.0,1.0881
"('has_active_fire', 'is_high_fire_activity')","('fires_30day_level=High',)",0.319,0.7053,2.057
"('fires_30day_level=High', 'has_active_fire')","('is_high_fire_activity',)",0.319,0.9306,2.057
"('DEMAND.LOSS.MW_level=Medium', 'is_high_fire_activity')","('fires_30day_level=High',)",0.1762,0.8409,2.4527
"('DEMAND.LOSS.MW_level=Medium', 'fires_30day_level=High')","('is_high_fire_activity',)",0.1762,0.9737,2.1524
"('acres_30day_level=High',)","('acres_7day_level=High', 'fires_30day_level=High')",0.2,0.6,2.52
"('acres_7day_level=High',)","('acres_30day_level=High', 'fires_30day_level=High')",0.2,0.6,2.3774
"('acres_30day_level=High', 'fires_30day_level=High')","('acres_7day_level=High',)",0.2,0.7925,2.3774
"('acres_7day_level=High', 'fires_30day_level=High')","('acres_30day_level=High',)",0.2,0.84,2.52
"('acres_30day_level=High', 'acres_7day_level=High')","('fires_30day_level=High',)",0.2,0.7925,2.3113
"('acres_30day_level=High', 'fires_30day_level=High')","('max_frp_level=High',)",0.1762,0.6981,2.0943
"('fires_30day_level=High', 'max_frp_level=High')","('acres_30day_level=High',)",0.1762,0.8409,2.5227
"('acres_30day_level=High', 'max_frp_level=High')","('fires_30day_level=High',)",0.1762,0.8043,2.346
"('acres_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')",0.2,0.6,2.3774
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('acres_30day_level=High',)",0.2,0.7925,2.3774
"('CUSTOMERS.AFFECTED_level=Medium', 'acres_30day_level=High')","('fires_30day_level=High',)",0.2,0.75,2.1875
"('acres_30day_level=High', 'fires_30day_level=High')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2,0.7925,1.1321
"('fires_30day_level=High',)","('acres_30day_level=High', 'is_wildfire_season')",0.2476,0.7222,2.4074
"('acres_30day_level=High',)","('fires_30day_level=High', 'is_wildfire_season')",0.2476,0.7429,2.2286
"('acres_30day_level=High', 'fires_30day_level=High')","('is_wildfire_season',)",0.2476,0.9811,2.0004
"('fires_30day_level=High', 'is_wildfire_season')","('acres_30day_level=High',)",0.2476,0.7429,2.2286
"('acres_30day_level=High', 'is_wildfire_season')","('fires_30day_level=High',)",0.2476,0.8254,2.4074
"('fires_30day_level=High',)","('acres_30day_level=High', 'fires_7day_level=High')",0.2143,0.625,2.6786
"('acres_30day_level=High',)","('fires_30day_level=High', 'fires_7day_level=High')",0.2143,0.6429,2.25
"('fires_7day_level=High',)","('acres_30day_level=High', 'fires_30day_level=High')",0.2143,0.6429,2.5472
"('acres_30day_level=High', 'fires_30day_level=High')","('fires_7day_level=High',)",0.2143,0.8491,2.5472
"('fires_30day_level=High', 'fires_7day_level=High')","('acres_30day_level=High',)",0.2143,0.75,2.25
"('acres_30day_level=High', 'fires_7day_level=High')","('fires_30day_level=High',)",0.2143,0.9184,2.6786
"('fires_30day_level=High',)","('acres_30day_level=High', 'has_active_fire')",0.2524,0.7361,2.2083
"('acres_30day_level=High',)","('fires_30day_level=High', 'has_active_fire')",0.2524,0.7571,2.2083
"('acres_30day_level=High', 'fires_30day_level=High')","('has_active_fire',)",0.2524,1.0,1.0881
"('fires_30day_level=High', 'has_active_fire')","('acres_30day_level=High',)",0.2524,0.7361,2.2083
"('acres_30day_level=High', 'has_active_fire')","('fires_30day_level=High',)",0.2524,0.7571,2.2083
"('OUTAGE.DURATION_level=Medium', 'fires_30day_level=High')","('has_active_fire',)",0.1476,1.0,1.0881
"('acres_7day_level=High', 'fires_30day_level=High')","('max_frp_level=High',)",0.1905,0.8,2.4
"('fires_30day_level=High', 'max_frp_level=High')","('acres_7day_level=High',)",0.1905,0.9091,2.7273
"('acres_7day_level=High', 'max_frp_level=High')","('fires_30day_level=High',)",0.1905,0.8163,2.381
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('acres_7day_level=High',)",0.1714,0.6792,2.0377
"('CUSTOMERS.AFFECTED_level=Medium', 'acres_7day_level=High')","('fires_30day_level=High',)",0.1714,0.6792,1.9811
"('acres_7day_level=High', 'fires_30day_level=High')","('CUSTOMERS.AFFECTED_level=Medium',)",0.1714,0.72,1.0286
"('fires_30day_level=High',)","('acres_7day_level=High', 'is_wildfire_season')",0.2333,0.6806,2.5521
"('acres_7day_level=High',)","('fires_30day_level=High', 'is_wildfire_season')",0.2333,0.7,2.1
"('acres_7day_level=High', 'fires_30day_level=High')","('is_wildfire_season',)",0.2333,0.98,1.9981
"('fires_30day_level=High', 'is_wildfire_season')","('acres_7day_level=High',)",0.2333,0.7,2.1
"('acres_7day_level=High', 'is_wildfire_season')","('fires_30day_level=High',)",0.2333,0.875,2.5521
"('fires_7day_level=High',)","('acres_7day_level=High', 'fires_30day_level=High')",0.2048,0.6143,2.58
"('acres_7day_level=High',)","('fires_30day_level=High', 'fires_7day_level=High')",0.2048,0.6143,2.15
"('fires_30day_level=High', 'fires_7day_level=High')","('acres_7day_level=High',)",0.2048,0.7167,2.15
"('acres_7day_level=High', 'fires_30day_level=High')","('fires_7day_level=High',)",0.2048,0.86,2.58
"('acres_7day_level=High', 'fires_7day_level=High')","('fires_30day_level=High',)",0.2048,0.8776,2.5595
"('fires_30day_level=High',)","('acres_7day_level=High', 'has_active_fire')",0.2381,0.6944,2.0833
"('acres_7day_level=High',)","('fires_30day_level=High', 'has_active_fire')",0.2381,0.7143,2.0833
"('fires_30day_level=High', 'has_active_fire')","('acres_7day_level=High',)",0.2381,0.6944,2.0833
"('acres_7day_level=High', 'fires_30day_level=High')","('has_active_fire',)",0.2381,1.0,1.0881
"('acres_7day_level=High', 'has_active_fire')","('fires_30day_level=High',)",0.2381,0.7143,2.0833
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('max_frp_level=High',)",0.1571,0.6226,1.8679
"('CUSTOMERS.AFFECTED_level=Medium', 'max_frp_level=High')","('fires_30day_level=High',)",0.1571,0.6111,1.7824
"('fires_30day_level=High', 'max_frp_level=High')","('CUSTOMERS.AFFECTED_level=Medium',)",0.1571,0.75,1.0714
"('fires_30day_level=High',)","('is_wildfire_season', 'max_frp_level=High')",0.2095,0.6111,2.3765
"('max_frp_level=High',)","('fires_30day_level=High', 'is_wildfire_season')",0.2095,0.6286,1.8857
"('fires_30day_level=High', 'max_frp_level=High')","('is_wildfire_season',)",0.2095,1.0,2.0388
"('fires_30day_level=High', 'is_wildfire_season')","('max_frp_level=High',)",0.2095,0.6286,1.8857
"('is_wildfire_season', 'max_frp_level=High')","('fires_30day_level=High',)",0.2095,0.8148,2.3765
"('fires_30day_level=High', 'fires_7day_level=High')","('max_frp_level=High',)",0.1762,0.6167,1.85
"('fires_30day_level=High', 'max_frp_level=High')","('fires_7day_level=High',)",0.1762,0.8409,2.5227
"('fires_7day_level=High', 'max_frp_level=High')","('fires_30day_level=High',)",0.1762,0.8605,2.5097
"('fires_30day_level=High',)","('has_active_fire', 'max_frp_level=High')",0.2095,0.6111,1.8333
"('max_frp_level=High',)","('fires_30day_level=High', 'has_active_fire')",0.2095,0.6286,1.8333
"('fires_30day_level=High', 'has_active_fire')","('max_frp_level=High',)",0.2095,0.6111,1.8333
"('fires_30day_level=High', 'max_frp_level=High')","('has_active_fire',)",0.2095,1.0,1.0881
"('has_active_fire', 'max_frp_level=High')","('fires_30day_level=High',)",0.2095,0.6286,1.8333
"('fires_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium', 'is_wildfire_season')",0.2429,0.7083,2.1558
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('is_wildfire_season',)",0.2429,0.9623,1.9619
"('CUSTOMERS.AFFECTED_level=Medium', 'is_wildfire_season')","('fires_30day_level=High',)",0.2429,0.7391,2.1558
"('fires_30day_level=High', 'is_wildfire_season')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2429,0.7286,1.0408
"('fires_7day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')",0.2048,0.6143,2.434
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('fires_7day_level=High',)",0.2048,0.8113,2.434
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_7day_level=High')","('fires_30day_level=High',)",0.2048,0.9149,2.6684
"('fires_30day_level=High', 'fires_7day_level=High')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2048,0.7167,1.0238
"('fires_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium', 'has_active_fire')",0.2524,0.7361,1.1121
"('CUSTOMERS.AFFECTED_level=Medium', 'fires_30day_level=High')","('has_active_fire',)",0.2524,1.0,1.0881
"('fires_30day_level=High', 'has_active_fire')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2524,0.7361,1.0516
"('DEMAND.LOSS.MW_level=Medium', 'fires_30day_level=High')","('CUSTOMERS.AFFECTED_level=Medium',)",0.1476,0.8158,1.1654
"('fires_30day_level=High',)","('fires_7day_level=High', 'is_wildfire_season')",0.2762,0.8056,2.7285
"('fires_7day_level=High',)","('fires_30day_level=High', 'is_wildfire_season')",0.2762,0.8286,2.4857
"('fires_30day_level=High', 'fires_7day_level=High')","('is_wildfire_season',)",0.2762,0.9667,1.9709
"('fires_30day_level=High', 'is_wildfire_season')","('fires_7day_level=High',)",0.2762,0.8286,2.4857
"('fires_7day_level=High', 'is_wildfire_season')","('fires_30day_level=High',)",0.2762,0.9355,2.7285
"('fires_30day_level=High',)","('has_active_fire', 'is_wildfire_season')",0.3333,0.9722,2.0215
"('is_wildfire_season',)","('fires_30day_level=High', 'has_active_fire')",0.3333,0.6796,1.9822
"('fires_30day_level=High', 'has_active_fire')","('is_wildfire_season',)",0.3333,0.9722,1.9822
"('fires_30day_level=High', 'is_wildfire_season')","('has_active_fire',)",0.3333,1.0,1.0881
"('has_active_fire', 'is_wildfire_season')","('fires_30day_level=High',)",0.3333,0.6931,2.0215
"('DEMAND.LOSS.MW_level=Medium', 'fires_30day_level=High')","('is_wildfire_season',)",0.1762,0.9737,1.9852
"('DEMAND.LOSS.MW_level=Medium', 'is_wildfire_season')","('fires_30day_level=High',)",0.1762,0.881,2.5694
"('fires_30day_level=High',)","('fires_7day_level=High', 'has_active_fire')",0.2857,0.8333,2.5
"('fires_7day_level=High',)","('fires_30day_level=High', 'has_active_fire')",0.2857,0.8571,2.5
"('fires_30day_level=High', 'fires_7day_level=High')","('has_active_fire',)",0.2857,1.0,1.0881
"('fires_30day_level=High', 'has_active_fire')","('fires_7day_level=High',)",0.2857,0.8333,2.5
"('fires_7day_level=High', 'has_active_fire')","('fires_30day_level=High',)",0.2857,0.8571,2.5
"('fires_30day_level=High', 'fires_7day_level=High')","('DEMAND.LOSS.MW_level=Medium',)",0.1714,0.6,1.7746
"('DEMAND.LOSS.MW_level=Medium', 'fires_30day_level=High')","('fires_7day_level=High',)",0.1714,0.9474,2.8421
"('DEMAND.LOSS.MW_level=Medium', 'fires_7day_level=High')","('fires_30day_level=High',)",0.1714,1.0,2.9167
"('DEMAND.LOSS.MW_level=Medium', 'fires_30day_level=High')","('has_active_fire',)",0.181,1.0,1.0881
"('acres_30day_level=High',)","('acres_7day_level=High', 'is_high_fire_activity')",0.2095,0.6286,2.3571
"('acres_7day_level=High',)","('acres_30day_level=High', 'is_high_fire_activity')",0.2095,0.6286,2.4
"('acres_30day_level=High', 'is_high_fire_activity')","('acres_7day_level=High',)",0.2095,0.8,2.4
"('acres_7day_level=High', 'is_high_fire_activity')","('acres_30day_level=High',)",0.2095,0.7857,2.3571
"('acres_30day_level=High', 'acres_7day_level=High')","('is_high_fire_activity',)",0.2095,0.8302,1.8352
"('acres_30day_level=High', 'is_high_fire_activity')","('max_frp_level=High',)",0.1905,0.7273,2.1818
"('is_high_fire_activity', 'max_frp_level=High')","('acres_30day_level=High',)",0.1905,0.7547,2.2642
"('acres_30day_level=High', 'max_frp_level=High')","('is_high_fire_activity',)",0.1905,0.8696,1.9222
"('acres_30day_level=High',)","('CUSTOMERS.AFFECTED_level=Medium', 'is_high_fire_activity')",0.2048,0.6143,2.0156
"('acres_30day_level=High', 'is_high_fire_activity')","('CUSTOMERS.AFFECTED_level=Medium',)",0.2048,0.7818,1.1169
"('CUSTOMERS.AFFECTED_level=Medium', 'is_high_fire_activity')","('acres_30day_level=High',)",0.2048,0.6719,2.0156
"('CUSTOMERS.AFFECTED_level=Medium', 'acres_30day_level=High')","('is_high_fire_activity',)",0.2048,0.7679,1.6974
"('acres_30day_level=High',)","('is_high_fire_activity', 'is_wildfire_season')",0.2429,0.7286,2.0132
"('is_high_fire_activity', 'is_wildfire_season')","('acres_30day_level=High',)",0.2429,0.6711,2.0132
"('acres_30day_level=High', 'is_high_fire_activity')","('is_wildfire_season',)",0.2429,0.9273,1.8906
"('acres_30day_level=High', 'is_wildfire_season')","('is_high_fire_activity',)",0.2429,0.8095,1.7895
"('acres_30day_level=High',)","('fires_7day_level=High', 'is_high_fire_activity')",0.2238,0.6714,2.0735
"('fires_7day_level=High',)","('acres_30day_level=High', 'is_high_fire_activity')",0.2238,0.6714,2.5636
"('acres_30day_level=High', 'is_high_fire_activity')","('fires_7day_level=High',)",0.2238,0.8545,2.5636
"('fires_7day_level=High', 'is_high_fire_activity')","('acres_30day_level=High',)",0.2238,0.6912,2.0735
"('acres_30day_level=High', 'fires_7day_level=High')","('is_high_fire_activity',)",0.2238,0.9592,2.1203
"('acres_30day_level=High',)","('has_active_fire', 'is_high_fire_activity')",0.2619,0.7857,1.7368
"('acres_30day_level=High', 'is_high_fire_activity')","('has_active_fire',)",0.2619,1.0,1.0881
"('acres_30day_level=High', 'has_active_fire')","('is_high_fire_activity',)",0.2619,0.7857,1.7368
"('OUTAGE.DURATION_level=Medium', 'is_high_fire_activity')","('CUSTOMERS.AFFECTED_level=Medium',)",0.1476,0.8158,1.1654
"('OUTAGE.DURATION_level=Medium', 'is_high_fire_activity')","('fires_7day_level=High',)",0.1524,0.8421,2.5263
"('OUTAGE.DURATION_level=Medium', 'fires_7day_level=High')","('is_high_fire_activity',)",0.1524,1.0,2.2105
"('OUTAGE.DURATION_level=Medium', 'is_high_fire_activity')","('has_active_fire',)",0.181,1.0,1.0881
"('acres_7day_level=High',)","('is_high_fire_activity', 'max_frp_level=High')",0.2095,0.6286,2.4906
"('max_frp_level=High',)","('acres_7day_level=High', 'is_high_fire_activity')",0.2095,0.6286,2.3571
"('acres_7day_level=High', 'is_high_fire_activity')","('max_frp_level=High',)",0.2095,0.7857,2.3571
"('is_high_fire_activity', 'max_frp_level=High')","('acres_7day_level=High',)",0.2095,0.8302,2.4906
"('acres_7day_level=High', 'max_frp_level=High')","('is_high_fire_activity',)",0.2095,0.898,1.985
"('acres_7day_level=High', 'is_high_fire_activity')","('CUSTOMERS.AFFECTED_level=Medium',)",0.1905,0.7143,1.0204
"('CUSTOMERS.AFFECTED_level=Medium', 'is_high_fire_activity')","('acres_7day_level=High',)",0.1905,0.625,1.875
"('CUSTOMERS.AFFECTED_level=Medium', 'acres_7day_level=High')","('is_high_fire_activity',)",0.1905,0.7547,1.6683
