year_month,outage_count,OUTAGE.DURATION,CUSTOMERS.AFFECTED,DEMAND.LOSS.MW,is_high_severity,is_wildfire_related,monthly_fire_count,monthly_acres_burned,avg_fire_size,max_fire_size,most_common_cause
2000-06-01,1,0.0,32000.0,130.0,0,0,1185.0,16014.0,13.51392405063291,5731.0,Equipment Use
2000-07-01,0,0.0,0.0,0.0,0,0,1496.0,121903.2,81.4860962566845,75000.0,Miscellaneous
2000-08-01,0,0.0,0.0,0.0,0,0,1492.0,80738.90000000001,54.11454423592494,55261.0,Lightning
2000-09-01,0,0.0,0.0,0.0,0,0,758.0,16120.6,21.267282321899735,8284.0,Equipment Use
2000-10-01,0,0.0,0.0,0.0,0,0,493.0,8640.199999999999,17.525760649087218,4500.0,Equipment Use
2000-11-01,0,0.0,0.0,0.0,0,0,198.0,184.2,0.9303030303030304,30.0,Miscellaneous
2000-12-01,0,0.0,0.0,0.0,0,0,162.0,1247.2,7.698765432098765,480.0,Miscellaneous
2001-01-01,2,1945.0,0.0,400.0,0,0,156.0,10890.9,69.81346153846154,10353.0,Miscellaneous
2001-02-01,0,0.0,0.0,0.0,0,0,61.0,2562.8,42.01311475409836,2400.0,Miscellaneous
2001-03-01,4,337.0,227992.0,550.0,1,0,122.0,329.2,2.6983606557377047,200.0,Debris Burning
2001-04-01,0,0.0,0.0,0.0,0,0,161.0,195.5,1.2142857142857142,34.0,Miscellaneous
2001-05-01,3,107.66666666666667,70848.0,308.3333333333333,1,0,894.0,11900.6,13.311633109619688,4400.0,Equipment Use
2001-06-01,0,0.0,0.0,0.0,0,0,1335.0,36630.3,27.438426966292138,14500.0,Equipment Use
2001-07-01,0,0.0,0.0,0.0,0,0,2076.0,38828.7,18.703612716763004,9300.0,Lightning
2001-08-01,0,0.0,0.0,0.0,0,0,1322.0,200698.6,151.8143721633888,67792.0,Miscellaneous
2001-09-01,0,0.0,0.0,0.0,0,0,1171.0,34982.2,29.87378309137489,14280.0,Lightning
2001-10-01,0,0.0,0.0,0.0,0,0,640.0,11064.0,17.2875,6540.0,Equipment Use
2001-11-01,0,0.0,0.0,0.0,0,0,196.0,885.0,4.51530612244898,330.0,Miscellaneous
2001-12-01,0,0.0,0.0,0.0,0,0,48.0,1208.9,25.185416666666665,1200.0,Equipment Use
2002-01-01,0,0.0,0.0,0.0,0,0,97.0,152.4,1.571134020618557,100.0,Miscellaneous
2002-02-01,1,47.0,255000.0,300.0,1,0,175.0,8808.5,50.33428571428571,5763.0,Equipment Use
2002-03-01,0,0.0,0.0,0.0,0,0,211.0,4633.599999999999,21.96018957345971,2400.0,Miscellaneous
2002-04-01,0,0.0,0.0,0.0,0,0,330.0,1992.1,6.036666666666666,892.0,Miscellaneous
2002-05-01,0,0.0,0.0,0.0,0,0,778.0,15115.0,19.4280205655527,5200.0,Equipment Use
2002-06-01,0,0.0,0.0,0.0,0,0,1239.0,115932.2,93.56916868442292,23407.0,Equipment Use
2002-07-01,0,0.0,0.0,0.0,0,0,1562.0,263225.39999999997,168.5181818181818,150696.0,Lightning
2002-08-01,1,336.0,0.0,120.0,0,0,951.0,13719.2,14.4260778128286,2620.0,Miscellaneous
2002-09-01,0,0.0,0.0,0.0,0,0,827.0,77674.7,93.92345828295042,37240.0,Miscellaneous
2002-10-01,0,0.0,0.0,0.0,0,0,533.0,4261.0,7.99437148217636,1500.0,Miscellaneous
2002-11-01,1,5160.0,939000.0,270.0,1,0,369.0,9415.2,25.51544715447155,2400.0,Miscellaneous
2002-12-01,2,4800.0,942500.0,118.0,2,0,61.0,13.4,0.219672131147541,4.0,Equipment Use
2003-01-01,0,0.0,0.0,0.0,0,0,90.0,1257.15,13.968333333333332,772.0,Miscellaneous
2003-02-01,0,0.0,0.0,0.0,0,0,74.0,12037.95,162.67499999999998,12000.0,Debris Burning
2003-03-01,0,0.0,0.0,0.0,0,0,113.0,205.66,1.82,100.0,Miscellaneous
2003-04-01,0,0.0,0.0,0.0,0,0,92.0,958.75,10.421195652173912,739.8,Miscellaneous
2003-05-01,0,0.0,0.0,0.0,0,0,422.0,3543.15,8.396090047393365,1000.0,Equipment Use
2003-06-01,0,0.0,0.0,0.0,0,0,1092.0,22356.72,20.473186813186818,6804.0,Miscellaneous
2003-07-01,1,125.0,1.0,200.0,0,0,2183.0,98461.93,45.10395327530921,19575.8,Lightning
2003-08-01,0,0.0,0.0,0.0,0,0,1424.0,71942.66,50.52153089887641,30170.0,Lightning
2003-09-01,0,0.0,0.0,0.0,0,0,1475.0,65266.64,44.24856949152542,13846.0,Lightning
2003-10-01,1,34390.0,108000.0,0.0,1,1,663.0,754864.22,1138.5584012066363,280059.0,Equipment Use
2003-11-01,0,0.0,0.0,0.0,0,0,191.0,915.37,4.792513089005236,332.0,Arson
2003-12-01,3,2848.3333333333335,156916.66666666666,176.66666666666666,3,0,94.0,154.85,1.6473404255319148,100.0,Miscellaneous
2004-01-01,1,1950.0,263000.0,170.0,1,0,64.0,27.65,0.43203125,5.0,Arson
2004-02-01,2,1665.5,505000.0,230.0,1,0,74.0,197.5,2.668918918918919,122.0,Miscellaneous
2004-03-01,1,33.0,70000.0,300.0,1,0,209.0,582.65,2.787799043062201,350.0,Equipment Use
2004-04-01,0,0.0,0.0,0.0,0,0,541.0,4610.14,8.521515711645103,2300.0,Miscellaneous
2004-05-01,1,270.0,940.0,662.0,0,0,947.0,37443.35,39.53891235480464,16460.0,Equipment Use
2004-06-01,0,0.0,0.0,0.0,0,0,1452.0,25663.83,17.67481404958678,7440.0,Equipment Use
2004-07-01,1,1414.0,0.0,214.0,0,1,1510.0,85442.67,56.58454966887417,17418.0,Equipment Use
2004-08-01,1,64.0,182000.0,480.0,1,0,1217.0,51011.41,41.91570254724733,12535.0,Equipment Use
2004-09-01,0,0.0,0.0,0.0,0,0,803.0,28287.75,35.22758405977584,12525.0,Equipment Use
2004-10-01,2,1475.5,233449.0,121.5,2,0,431.0,67520.65,156.6604408352668,39138.0,Equipment Use
2004-11-01,0,0.0,0.0,0.0,0,0,96.0,277.5,2.890625,131.0,Miscellaneous
2004-12-01,1,900.0,95000.0,100.0,1,0,74.0,30.87,0.4171621621621622,12.0,Miscellaneous
2005-01-01,1,4740.0,442000.0,120.0,1,0,41.0,11.9,0.2902439024390244,3.0,Miscellaneous
2005-02-01,0,0.0,0.0,0.0,0,0,45.0,23.6,0.5244444444444445,5.0,Miscellaneous
2005-03-01,0,0.0,0.0,0.0,0,0,91.0,137.15,1.5071428571428571,86.0,Miscellaneous
2005-04-01,1,8.0,0.0,126.0,0,0,189.0,633.41,3.3513756613756613,250.0,Miscellaneous
2005-05-01,0,0.0,0.0,0.0,0,0,497.0,3183.68,6.40579476861167,800.0,Equipment Use
2005-06-01,0,0.0,0.0,0.0,0,0,956.0,97165.07,101.63710251046024,63436.0,Equipment Use
2005-07-01,2,208.0,130975.0,201.5,2,0,1473.0,57151.64,38.79948404616429,10350.0,Equipment Use
2005-08-01,3,233.66666666666666,409000.0,552.0,1,0,1259.0,27321.6,21.701032565528195,5493.0,Equipment Use
2005-09-01,1,84.0,900000.0,2578.0,1,0,1043.0,52204.670000000006,50.052416107382555,24970.0,Miscellaneous
2005-10-01,0,0.0,0.0,0.0,0,0,610.0,15488.5,25.390983606557377,6644.0,Miscellaneous
2005-11-01,1,13.0,0.0,136.0,0,1,341.0,5248.54,15.391612903225806,3891.0,Miscellaneous
2005-12-01,1,8100.0,1667316.0,800.0,1,0,133.0,145.11,1.0910526315789475,34.0,Miscellaneous
2006-01-01,0,0.0,0.0,0.0,0,0,137.0,545.82,3.984087591240877,485.0,Miscellaneous
2006-02-01,1,2645.0,160000.0,0.0,1,0,224.0,13655.009999999998,60.95986607142856,10584.0,Miscellaneous
2006-03-01,0,0.0,0.0,0.0,0,0,74.0,34.4,0.4648648648648648,10.0,Miscellaneous
2006-04-01,0,0.0,0.0,0.0,0,0,119.0,47.74,0.4011764705882353,9.0,Miscellaneous
2006-05-01,2,401.0,55655.0,216.5,1,1,651.0,11117.04,17.076866359447006,1964.0,Miscellaneous
2006-06-01,0,0.0,0.0,0.0,0,0,1502.0,49135.62,32.713462050599205,14988.0,Equipment Use
2006-07-01,3,2577.0,1271893.0,436.3333333333333,1,0,2043.0,403677.06,197.59033773861967,66113.0,Lightning
2006-08-01,0,0.0,0.0,0.0,0,0,1267.0,21084.94,16.641625887924228,4864.0,Equipment Use
2006-09-01,0,0.0,0.0,0.0,0,0,911.0,229065.28,251.44377607025248,162702.0,Miscellaneous
2006-10-01,1,334.0,130000.0,308.0,1,0,746.0,47262.51,63.354571045576414,40200.0,Miscellaneous
2006-11-01,0,0.0,0.0,0.0,0,0,318.0,2049.58,6.445220125786164,640.0,Miscellaneous
2006-12-01,2,4315.5,850068.0,320.0,1,0,279.0,35036.94,125.5804301075269,30000.0,Miscellaneous
2007-01-01,0,0.0,0.0,0.0,0,0,506.0,2283.13,4.512114624505929,671.0,Miscellaneous
2007-02-01,1,4080.0,671189.0,110.0,1,0,268.0,336.5,1.2555970149253732,169.0,Miscellaneous
2007-03-01,0,0.0,0.0,0.0,0,0,419.0,9841.74,23.488639618138425,4100.0,Miscellaneous
2007-04-01,2,1042.0,158977.0,165.0,1,0,569.0,4593.72,8.073321616871706,1988.0,Miscellaneous
2007-05-01,3,189.0,0.0,146.66666666666666,0,0,1199.0,15694.16,13.089374478732276,4750.0,Miscellaneous
2007-06-01,1,0.0,0.0,0.0,0,0,1451.0,27176.88,18.72975878704342,4200.0,Miscellaneous
2007-07-01,1,3301.0,0.0,0.0,0,0,1773.0,316140.08,178.30799774393685,240207.0,Miscellaneous
2007-08-01,3,686.3333333333334,26000.0,180.0,0,0,1496.0,20305.27,13.573041443850268,5600.0,Miscellaneous
2007-09-01,2,360.0,0.0,0.0,0,0,979.0,135061.66999999998,137.9588049029622,64994.45,Miscellaneous
2007-10-01,5,399.2,116689.6,374.0,4,4,784.0,506937.07,646.603405612245,197990.0,Miscellaneous
2007-11-01,0,0.0,0.0,0.0,0,0,454.0,6701.34,14.760660792951542,4901.0,Miscellaneous
2007-12-01,0,0.0,0.0,0.0,0,0,253.0,220.06,0.869802371541502,97.0,Miscellaneous
2008-01-01,3,5380.0,1378465.5,400.0,2,0,80.0,121.0,1.5125,42.0,Miscellaneous
2008-02-01,4,515.5,5004.0,5.0,0,0,106.0,588.85,5.555188679245283,400.0,Miscellaneous
2008-03-01,0,0.0,0.0,0.0,0,0,244.0,1045.42,4.284508196721312,680.0,Debris Burning
2008-04-01,0,0.0,0.0,0.0,0,0,620.0,2782.37,4.487693548387097,769.0,Miscellaneous
2008-05-01,1,155.0,0.0,483.0,0,0,927.0,27504.04,29.669946062567423,15300.0,Miscellaneous
2008-06-01,1,224.0,477.0,3.0,0,0,1938.0,1099737.24,567.4598761609907,162818.0,Miscellaneous
2008-07-01,6,1271.8,79261.33333333333,145.4,1,2,1126.0,130400.61,115.80871225577263,44452.0,Miscellaneous
2008-08-01,0,0.0,0.0,0.0,0,0,1095.0,69680.2,63.63488584474886,47647.0,Miscellaneous
2008-09-01,2,434.0,10000.0,165.0,0,0,751.0,23555.14,31.36503328894807,11200.0,Miscellaneous
2008-10-01,0,0.0,0.0,0.0,0,0,593.0,30871.28,52.05949409780776,14703.0,Miscellaneous
2008-11-01,3,757.0,218500.0,297.0,3,1,197.0,43806.78,222.36944162436544,30305.0,Miscellaneous
2008-12-01,3,4378.666666666667,25319.0,38.666666666666664,1,0,67.0,60.67,0.9055223880597016,15.8,Miscellaneous
2009-01-01,0,0.0,0.0,0.0,0,0,116.0,295.38,2.5463793103448276,100.0,Miscellaneous
2009-02-01,0,0.0,0.0,0.0,0,0,74.0,1109.4,14.99189189189189,945.0,Miscellaneous
2009-03-01,1,89.0,0.0,150.0,0,0,150.0,276.75,1.845,77.0,Debris Burning
2009-04-01,2,124.0,280000.0,512.0,1,0,436.0,4495.65,10.311123853211008,3060.0,Miscellaneous
2009-05-01,0,0.0,0.0,0.0,0,0,796.0,16500.18,20.728869346733667,8733.0,Miscellaneous
2009-06-01,2,650.0,70.0,150.5,0,0,1026.0,12939.55,12.611647173489278,2577.0,Miscellaneous
2009-07-01,1,909.0,1.0,136.0,0,0,1451.0,33323.56,22.96592694693315,6130.0,Miscellaneous
2009-08-01,1,89.0,0.0,0.0,0,0,1258.0,347230.37,276.0177821939587,160371.0,Miscellaneous
2009-09-01,0,0.0,0.0,0.0,0,0,830.0,24710.640000000003,29.77185542168675,17463.0,Miscellaneous
2009-10-01,3,185.0,476777.0,206.66666666666666,2,0,461.0,13809.38,29.95527114967462,7128.0,Miscellaneous
2009-11-01,1,945.0,0.0,630.0,0,0,249.0,566.13,2.273614457831325,145.0,Miscellaneous
2009-12-01,2,703.0,0.0,400.0,0,0,93.0,93.05,1.000537634408602,32.4,Miscellaneous
2010-01-01,4,5506.0,481805.75,1080.0,3,0,59.0,149.51,2.5340677966101692,107.0,Miscellaneous
2010-02-01,1,451.0,0.0,1000.0,1,0,45.0,8.47,0.1882222222222222,2.5,Missing/Undefined
2010-03-01,2,47.5,290000.0,324.0,1,0,104.0,300.4,2.8884615384615384,130.0,Miscellaneous
2010-04-01,0,0.0,0.0,0.0,0,0,127.0,51.38,0.4045669291338583,2.0,Miscellaneous
2010-05-01,1,871.0,0.0,318.0,0,0,425.0,6844.42,16.104517647058824,2044.0,Miscellaneous
2010-06-01,2,86.0,2650.0,3.0,0,0,940.0,9336.63,9.932585106382978,1600.0,Miscellaneous
2010-07-01,2,47.0,0.0,522.0,0,2,1424.0,73566.06,51.66155898876404,16442.0,Miscellaneous
2010-08-01,1,660.0,0.0,0.0,0,0,1079.0,14058.27,13.028980537534755,1312.0,Miscellaneous
2010-09-01,3,443.0,15000.0,384.0,0,0,778.0,13264.72,17.049768637532132,9820.0,Miscellaneous
2010-10-01,3,1035.0,38094.0,258.0,1,0,582.0,2581.8,4.436082474226804,1253.0,Lightning
2010-11-01,3,1871.0,22360.333333333332,39.0,1,0,169.0,729.92,4.319053254437869,156.0,Miscellaneous
2010-12-01,3,599.0,6856.0,165.0,0,0,44.0,55.459999999999994,1.2604545454545453,35.0,Miscellaneous
2011-01-01,0,0.0,0.0,0.0,0,0,137.0,110.74,0.8083211678832117,38.0,Missing/Undefined
2011-02-01,4,4607.75,53333.333333333336,60.666666666666664,2,0,155.0,110.96,0.7158709677419355,10.0,Missing/Undefined
2011-03-01,5,1769.2,86626.4,137.75,4,0,131.0,1321.98,10.091450381679389,850.0,Missing/Undefined
2011-04-01,0,0.0,0.0,0.0,0,0,348.0,774.78,2.2263793103448277,300.0,Missing/Undefined
2011-05-01,0,0.0,0.0,0.0,0,0,808.0,6483.57,8.024220297029702,1122.0,Missing/Undefined
2011-06-01,3,60.333333333333336,1911.3333333333333,5.0,0,0,1098.0,19169.09,17.45818761384335,5196.0,Missing/Undefined
2011-07-01,1,70.0,0.0,0.0,0,0,1660.0,50432.55,30.38105421686747,20500.0,Missing/Undefined
2011-08-01,0,0.0,0.0,0.0,0,0,1339.0,25184.6,18.808513816280808,5230.0,Missing/Undefined
2011-09-01,0,0.0,0.0,0.0,0,0,1493.0,82314.93,55.1339115874079,25577.0,Lightning
2011-10-01,0,0.0,0.0,0.0,0,0,550.0,3213.89,5.843436363636363,2134.2,Missing/Undefined
2011-11-01,1,2464.0,150000.0,0.0,1,0,330.0,1190.09,3.606333333333333,250.0,Missing/Undefined
2011-12-01,2,5935.5,95845.0,300.0,2,0,513.0,1979.74,3.859142300194932,698.0,Miscellaneous
2012-01-01,0,0.0,0.0,0.0,0,0,407.0,447.69,1.09997542997543,28.0,Missing/Undefined
2012-02-01,1,193.0,1.0,1.0,0,0,286.0,433.38,1.5153146853146853,200.0,Debris Burning
2012-03-01,0,0.0,0.0,0.0,0,0,287.0,378.98,1.3204878048780488,80.0,Missing/Undefined
2012-04-01,2,1787.5,0.0,0.0,0,0,277.0,496.95,1.794043321299639,143.0,Missing/Undefined
2012-05-01,0,0.0,0.0,0.0,0,0,771.0,12219.44,15.84881971465629,5132.0,Missing/Undefined
2012-06-01,2,1562.5,0.0,0.0,0,0,1063.0,16476.87,15.500348071495766,2176.7,Missing/Undefined
2012-07-01,1,4320.0,0.0,0.0,0,0,1280.0,158454.93,123.7929140625,75431.0,Missing/Undefined
2012-08-01,1,26.0,127.0,5.0,0,0,1305.0,526512.86,403.4581302681992,315578.8,Lightning
2012-09-01,1,0.0,0.0,0.0,0,0,781.0,47086.19,60.28961587708067,17944.0,Missing/Undefined
2012-10-01,2,17.0,2035.0,3.0,0,0,482.0,1459.65,3.0283195020746887,300.0,Miscellaneous
2012-11-01,0,0.0,0.0,0.0,0,0,212.0,771.85,3.640801886792453,350.0,Miscellaneous
2012-12-01,2,1556.5,125000.0,320.0,1,0,57.0,27.85,0.4885964912280702,7.0,Debris Burning
2013-01-01,0,0.0,0.0,0.0,0,0,167.0,469.14,2.8092215568862273,335.0,Missing/Undefined
2013-02-01,1,1254.0,6810.0,13850.0,1,0,219.0,937.03,4.278675799086757,407.0,Missing/Undefined
2013-03-01,1,230.0,58850.0,300.0,1,0,366.0,407.58,1.113606557377049,100.0,Missing/Undefined
2013-04-01,3,1676.0,0.3333333333333333,40.0,0,0,655.0,2123.09,3.2413587786259543,261.7,Missing/Undefined
2013-05-01,1,0.0,0.0,176.0,0,0,1307.0,93021.48,71.17175210405509,30274.0,Missing/Undefined
2013-06-01,2,209.5,106627.5,240.0,2,0,1274.0,11807.521,9.268069858712716,3870.0,Missing/Undefined
2013-07-01,4,321.0,41833.333333333336,100.0,1,0,1360.0,103476.26,76.08548529411765,27531.0,Missing/Undefined
2013-08-01,1,656.0,124000.0,685.0,1,0,1288.0,346462.351,268.9925085403727,255858.0,Lightning
2013-09-01,0,0.0,0.0,0.0,0,0,671.0,14503.02,21.61403874813711,8056.0,Miscellaneous
2013-10-01,2,231.5,433.0,115.0,0,0,569.0,2745.89,4.825817223198594,376.0,Missing/Undefined
2013-11-01,2,228.0,68950.0,102.5,1,0,551.0,4949.05,8.981941923774954,3505.0,Miscellaneous
2013-12-01,0,0.0,0.0,0.0,0,0,296.0,507.88,1.7158108108108108,100.0,Miscellaneous
2014-01-01,0,0.0,0.0,0.0,0,0,516.0,5496.55,10.652228682170543,1980.0,Missing/Undefined
2014-02-01,3,411.3333333333333,0.0,1590.3333333333333,1,0,222.0,227.08,1.0228828828828829,36.9,Debris Burning
2014-03-01,0,0.0,0.0,0.0,0,0,217.0,874.52,4.030046082949308,270.0,Debris Burning
2014-04-01,1,1.0,0.0,0.0,0,0,346.0,2987.21,8.633554913294798,2143.0,Missing/Undefined
2014-05-01,4,309.0,933475.3333333334,3600.0,2,3,803.0,26439.63,32.926064757160646,14416.0,Missing/Undefined
2014-06-01,0,0.0,0.0,0.0,0,0,965.0,11960.26,12.394051813471505,4840.0,Missing/Undefined
2014-07-01,0,0.0,0.0,0.0,0,0,1447.0,244880.39,169.2331651693158,47958.0,Lightning
2014-08-01,0,0.0,0.0,0.0,0,0,840.0,146469.39,174.36832142857145,115279.2,Lightning
2014-09-01,0,0.0,0.0,0.0,0,0,537.0,103253.38,192.27817504655496,97717.0,Miscellaneous
2014-10-01,0,0.0,0.0,0.0,0,0,345.0,3977.79,11.529826086956522,3213.0,Missing/Undefined
2014-11-01,0,0.0,0.0,0.0,0,0,197.0,276.34999999999997,1.4027918781725888,105.0,Miscellaneous
2014-12-01,0,0.0,0.0,0.0,0,0,59.0,36.23,0.6140677966101695,20.0,Miscellaneous
2015-01-01,0,0.0,0.0,0.0,0,0,92.0,108.42,1.1784782608695652,52.0,Debris Burning
2015-02-01,3,1.0,65000.0,0.0,1,0,138.0,7408.259999999999,53.68304347826086,6533.0,Debris Burning
2015-03-01,2,196.5,0.0,15.0,0,0,249.0,154.1,0.6188755020080321,23.0,Debris Burning
2015-04-01,2,124.0,40000.0,0.0,1,0,566.0,9404.13,16.615070671378092,4000.0,Missing/Undefined
2015-05-01,1,1.0,0.0,0.0,0,0,690.0,1627.43,2.358594202898551,300.0,Miscellaneous
2015-06-01,6,678.2,403.6666666666667,62.0,0,0,1206.0,80015.48,66.34782752902156,51000.0,Miscellaneous
2015-07-01,5,156.4,19679.5,137.5,1,0,1854.0,509513.4,274.81844660194173,151623.0,Lightning
2015-08-01,0,0.0,0.0,0.0,0,0,930.0,83660.4,89.9574193548387,25156.0,Missing/Undefined
2015-09-01,1,32.0,0.0,150.0,0,0,701.0,152028.37999999998,216.87358059914405,76067.0,Miscellaneous
2015-10-01,2,618.0,55677.0,20938.0,2,0,565.0,2885.36,5.10683185840708,860.0,Miscellaneous
2015-11-01,0,0.0,0.0,0.0,0,0,263.0,571.72,2.1738403041825096,323.0,Debris Burning
2015-12-01,3,29.333333333333332,9956.0,26.5,0,0,111.0,1351.53,12.175945945945946,1288.0,Miscellaneous
2016-01-01,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0
2016-02-01,2,223.0,2150.0,3.5,0,0,0.0,0.0,0.0,0.0,0
2016-03-01,1,49427.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0
2016-04-01,1,25.0,0.0,360.0,0,0,0.0,0.0,0.0,0.0,0
